,index,Unnamed: 0.1,sugar_flour_ratio,sugar_index,bake_temp,chill_time,calories,density,pH,gr_baking_soda,bake_time,quality,weight,diameter,mixins,crunch_factor,aesthetic_appeal,butter_type_melted,chocolate,raisins,oats,nuts,peanut butter
315,315,2897,0.46,9.7,540.0,67.0,234.0,0.9984799999999999,8.23,0.5,9.0,0,13.4,7,"nuts, chocolate",1.54,3,1,1,0,0,1,0
316,316,2898,0.28,0.8,320.0,25.0,78.0,0.9910399999999999,7.99,0.38,11.1,0,17.2,7,"chocolate, oats",1.2,3,1,1,0,1,0,0
317,317,2905,0.26,1.7,730.0,40.0,157.0,0.9938,8.1,0.46,9.8,0,15.2,7,raisins,1.41,3,1,0,1,0,0,0
318,318,2907,0.25,1.1,350.0,26.0,81.0,0.9902,8.31,0.52,11.4,0,11.4,7,chocolate,1.84,3,1,1,0,0,0,0
319,319,2912,0.32,2.2,280.0,36.0,92.0,0.9907600000000001,8.27,0.59,11.9,0,13.0,7,chocolate,1.03,3,1,1,0,0,0,0
320,320,2913,0.3,1.2,460.0,49.0,199.0,0.99413,8.03,0.38,9.3,0,15.4,7,"chocolate, oats",1.88,3,1,1,0,1,0,0
321,321,2914,0.38,1.0,410.0,22.0,81.0,0.9904299999999999,8.03,0.54,11.4,0,13.8,7,"chocolate, oats",1.37,3,1,1,0,1,0,0
322,322,2915,0.38,1.0,410.0,22.0,81.0,0.9904299999999999,8.03,0.54,11.4,0,13.8,7,"chocolate, oats",1.12,3,1,1,0,1,0,0
323,323,2918,0.28,2.2,190.0,15.0,65.0,0.9902,8.06,0.52,11.2,0,11.4,7,chocolate,1.51,3,1,1,0,0,0,0
324,324,2920,0.4,11.9,320.0,13.0,92.0,0.99629,8.01,0.46,10.8,0,14.8,7,chocolate,1.31,3,1,1,0,0,0,0
325,325,2925,0.3,7.8,380.0,67.0,196.0,0.99555,8.1,0.5,10.1,0,15.4,7,chocolate,1.17,3,1,1,0,0,0,0
326,326,2930,0.4,1.3,410.0,81.0,147.0,0.9901,8.22,0.95,11.6,0,11.2,7,chocolate,1.86,3,1,1,0,0,0,0
327,327,2939,0.29,10.3,390.0,41.0,98.0,0.99564,8.19,0.38,9.8,0,14.0,7,"chocolate, oats",1.22,3,1,1,0,1,0,0
328,328,2941,0.3,8.7,220.0,14.0,111.0,0.9957600000000001,8.11,0.61,10.6,0,14.4,7,raisins,1.48,3,1,0,1,0,0,0
329,329,2960,0.34,14.05,400.0,41.0,114.0,0.99634,8.07,0.59,11.0,0,15.4,7,"chocolate, oats",1.35,3,1,1,0,1,0,0
330,330,2962,0.38,13.1,1120.0,14.0,94.0,0.99792,8.02,0.48,9.2,0,13.8,7,raisins,1.8,3,1,0,1,0,0,0
331,331,2976,0.39,9.6,260.0,34.0,124.0,0.9928600000000001,8.18,0.35,12.1,0,13.6,7,raisins,1.17,3,1,0,1,0,0,0
332,332,2981,0.28,11.1,330.0,30.0,97.0,0.9950700000000001,8.03,0.39,10.5,0,17.0,7,chocolate,1.68,3,1,1,0,0,0,0
333,333,2984,0.3,10.55,370.0,4.0,28.0,0.9918399999999999,8.07,0.32,12.7,0,13.8,7,raisins,1.26,3,1,0,1,0,0,0
334,334,2996,0.36,0.8,340.0,32.0,111.0,0.9894200000000001,8.11,0.5,12.1,0,13.0,7,raisins,1.87,3,1,0,1,0,0,0
335,335,3001,0.27,10.9,380.0,29.0,130.0,0.9949600000000001,8.11,0.44,10.5,0,13.2,7,chocolate,1.81,3,1,1,0,0,0,0
336,336,3004,0.36,1.2,340.0,26.0,111.0,0.99074,8.16,0.51,11.0,0,12.6,7,"chocolate, oats",1.28,3,1,1,0,1,0,0
337,337,3006,0.32,1.1,360.0,74.0,184.0,0.9909600000000001,8.22,0.41,11.0,0,12.4,7,"chocolate, oats",1.71,3,1,1,0,1,0,0
338,338,3007,0.32,4.5,320.0,58.0,178.0,0.98956,8.45,0.31,12.6,0,10.0,7,chocolate,1.47,3,1,1,0,0,0,0
339,339,3015,0.3,8.25,200.0,14.0,104.0,0.9936200000000001,7.99,0.44,11.4,0,14.4,7,raisins,1.57,3,1,0,1,0,0,0
340,340,3020,0.35,11.7,290.0,3.0,46.0,0.99439,8.02,0.34,11.8,0,16.8,7,raisins,1.27,3,1,0,1,0,0,0
341,341,3021,0.29,4.6,460.0,6.0,88.0,0.9945799999999999,8.34,0.48,10.6,0,13.6,7,chocolate,1.78,3,1,1,0,0,0,0
342,342,3027,0.22,11.7,350.0,44.0,150.0,0.9957799999999999,8.1,0.45,10.4,0,14.8,7,raisins,1.97,3,1,0,1,0,0,0
343,343,3029,0.29,14.8,240.0,22.0,142.0,0.99518,8.12,0.48,12.0,0,14.2,7,"nuts, chocolate",1.66,3,1,1,0,0,1,0
344,344,3030,0.29,14.8,240.0,22.0,142.0,0.99518,8.12,0.48,12.0,0,14.2,7,"nuts, chocolate",1.76,3,1,1,0,0,1,0
345,345,3036,0.34,3.5,540.0,26.0,189.0,0.9948899999999999,8.42,0.58,10.4,0,13.6,7,chocolate,1.03,3,1,1,0,0,0,0
346,346,3038,0.45,2.1,270.0,43.0,104.0,0.99054,8.02,0.52,11.3,0,13.0,7,chocolate,1.97,3,1,1,0,0,0,0
347,347,3039,0.29,12.2,440.0,59.0,196.0,0.99782,8.14,0.4,8.8,0,12.6,7,chocolate,1.1,3,1,1,0,0,0,0
348,348,3041,0.41,16.8,370.0,58.0,173.0,0.99882,8.25,0.57,9.4,0,12.4,7,raisins,1.84,3,1,0,1,0,0,0
349,349,3043,1.0,1.1,1540.0,46.0,114.0,0.9931,7.95,0.43,9.2,0,14.4,7,chocolate,1.62,3,1,1,0,0,0,0
350,350,3052,0.66,10.2,430.0,78.0,175.0,0.9945,7.98,0.43,10.4,0,11.2,7,chocolate,1.58,3,1,1,0,0,0,0
351,351,3061,0.54,7.0,460.0,58.0,176.0,0.99454,8.19,0.7,10.4,0,12.4,7,chocolate,1.35,3,1,1,0,0,0,0
352,352,3069,0.43,6.1,290.0,6.0,76.0,0.99118,8.08,0.5,12.5,0,14.0,7,"nuts,raisins",1.29,3,1,0,1,0,1,0
353,353,3075,0.4,1.5,420.0,23.0,87.0,0.98972,8.11,0.46,12.2,0,12.8,7,"chocolate, oats",1.55,3,1,1,0,1,0,0
354,354,3079,0.34,4.9,320.0,9.0,125.0,0.9925299999999999,8.32,0.81,12.0,0,13.2,7,raisins,1.5,3,1,0,1,0,0,0
355,355,3081,0.54,7.0,460.0,58.0,176.0,0.99454,8.19,0.7,10.4,0,12.4,7,chocolate,1.96,3,1,1,0,0,0,0
356,356,3085,0.4,9.9,360.0,24.0,88.0,0.9951,8.02,0.42,10.5,0,17.0,7,chocolate,1.98,3,1,1,0,0,0,0
357,357,3087,0.34,9.5,410.0,38.0,201.0,0.995,8.14,0.44,10.1,0,12.2,7,chocolate,1.51,3,1,1,0,0,0,0
358,358,3088,0.37,1.5,240.0,12.0,76.0,0.9887600000000001,7.94,0.39,12.3,0,12.6,7,raisins,1.24,3,1,0,1,0,0,0
359,359,3090,0.35,2.6,300.0,33.0,78.0,0.99146,8.22,0.72,11.3,0,13.2,7,"chocolate, oats",1.45,3,1,1,0,1,0,0
360,360,3092,0.52,3.2,430.0,28.0,152.0,0.99129,8.02,0.53,11.4,0,15.2,7,chocolate,1.16,3,1,1,0,0,0,0
361,361,3093,0.45,2.3,450.0,40.0,118.0,0.99064,8.16,0.48,11.9,0,14.0,7,chocolate,1.6,3,1,1,0,0,0,0
362,362,3095,0.49,4.9,320.0,3.0,18.0,0.9936799999999999,7.85,0.54,10.0,0,19.4,7,chocolate,1.64,3,1,1,0,0,0,0
363,363,3101,0.34,10.9,380.0,25.0,84.0,0.9943200000000001,8.11,0.34,10.9,0,14.0,7,chocolate,1.99,3,1,1,0,0,0,0
364,364,3103,0.45,2.3,450.0,40.0,118.0,0.99064,8.16,0.48,11.9,0,14.0,7,chocolate,1.83,3,1,1,0,0,0,0
365,365,3104,0.49,2.5,470.0,20.0,130.0,0.9917799999999999,8.15,0.48,11.1,0,15.2,7,chocolate,1.52,3,1,1,0,0,0,0
366,366,3109,0.36,4.5,540.0,31.0,203.0,0.99513,8.4,0.57,10.4,0,13.8,7,raisins,1.12,3,1,0,1,0,0,0
367,367,3121,0.34,1.6,430.0,24.0,129.0,0.99305,8.12,0.7,10.4,0,15.2,7,chocolate,2.0,3,1,1,0,0,0,0
368,368,3123,0.22,5.5,370.0,10.0,86.0,0.99156,8.46,0.44,12.2,0,11.0,7,"chocolate, oats",1.61,3,1,1,0,1,0,0
369,369,3127,0.38,2.1,430.0,10.0,98.0,0.9929600000000001,8.17,0.65,11.0,0,15.2,7,raisins,1.05,3,1,0,1,0,0,0
370,370,3129,0.38,1.5,390.0,37.0,122.0,0.98972,8.2,0.43,12.0,0,12.2,7,chocolate,1.57,3,1,1,0,0,0,0
371,371,3130,0.38,2.5,470.0,30.0,148.0,0.98964,8.17,0.43,12.7,0,13.0,7,raisins,1.06,3,1,0,1,0,0,0
372,372,3136,0.27,0.9,400.0,52.0,103.0,0.99026,8.5,0.39,11.2,0,11.2,7,"chocolate, oats",1.01,3,1,1,0,1,0,0
373,373,3138,0.43,6.4,420.0,34.0,115.0,0.99293,8.05,0.51,10.8,0,13.8,7,chocolate,1.5,3,1,1,0,0,0,0
374,374,3140,0.39,11.9,570.0,51.0,221.0,0.99851,8.26,0.51,8.9,0,13.2,7,raisins,1.48,3,1,0,1,0,0,0
375,375,3150,0.47,7.5,270.0,12.0,88.0,0.9907,8.38,0.45,14.0,0,11.6,7,raisins,1.84,3,1,0,1,0,0,0
376,376,3151,0.36,17.2,390.0,37.0,130.0,0.99946,8.23,0.43,8.8,0,12.4,7,chocolate,1.99,3,1,1,0,0,0,0
377,377,3155,0.34,7.4,200.0,38.0,133.0,0.9921200000000001,8.18,0.44,12.0,0,13.6,7,raisins,1.41,3,1,0,1,0,0,0
378,378,3158,0.37,4.8,190.0,39.0,114.0,0.99036,8.08,0.49,12.7,0,14.2,7,raisins,1.07,3,1,0,1,0,0,0
379,379,3174,0.35,8.6,380.0,37.0,125.0,0.9916,8.0,0.32,12.4,0,13.8,7,raisins,1.69,3,1,0,1,0,0,0
380,380,3184,0.41,1.0,400.0,17.0,76.0,0.98988,8.14,0.56,11.4,0,12.4,7,"chocolate, oats",1.24,3,1,1,0,1,0,0
381,381,3188,0.36,6.4,550.0,42.0,123.0,0.99318,8.11,0.5,11.0,0,14.0,7,"chocolate, oats",1.93,3,1,1,0,1,0,0
382,382,3193,0.33,1.0,380.0,23.0,131.0,0.99164,8.25,0.45,9.8,0,11.0,7,"chocolate, oats",1.35,3,1,1,0,1,0,0
383,383,3208,0.24,1.6,450.0,39.0,164.0,0.9940200000000001,8.53,0.58,10.8,0,13.6,7,chocolate,1.78,3,1,1,0,0,0,0
384,384,3214,0.2,1.7,330.0,17.0,74.0,0.9900200000000001,8.34,0.48,12.3,0,10.4,7,raisins,1.65,3,1,0,1,0,0,0
385,385,3224,0.28,3.7,450.0,57.0,151.0,0.9913,8.22,0.27,11.2,0,11.4,7,"chocolate, oats",1.24,3,1,1,0,1,0,0
386,386,3226,0.3,2.5,460.0,38.0,125.0,0.9927600000000001,8.34,0.5,9.9,0,11.4,7,chocolate,1.21,3,1,1,0,0,0,0
387,387,3236,0.39,6.0,350.0,44.0,141.0,0.9912299999999999,8.11,0.33,12.5,0,13.8,7,chocolate,1.7,3,1,1,0,0,0,0
388,388,3243,0.24,3.3,340.0,29.0,99.0,0.99031,8.1,0.4,12.3,0,13.2,7,raisins,1.71,3,1,0,1,0,0,0
389,389,3245,0.29,2.5,590.0,37.0,115.0,0.9932799999999999,8.09,0.37,9.8,0,15.2,7,chocolate,1.8,3,1,1,0,0,0,0
390,390,3248,0.37,4.5,390.0,41.0,147.0,0.9921,8.18,0.4,11.1,0,12.8,7,chocolate,1.06,3,1,1,0,0,0,0
391,391,3255,0.31,14.5,450.0,39.0,193.0,0.9986,8.1,0.5,9.2,0,14.8,7,"chocolate, oats",1.99,3,1,1,0,1,0,0
392,392,3256,0.31,14.5,450.0,39.0,193.0,0.9986,8.1,0.5,9.2,0,14.8,7,"chocolate, oats",1.22,3,1,1,0,1,0,0
393,393,3263,0.31,3.6,300.0,36.0,92.0,0.99026,8.22,0.62,12.6,0,13.0,7,chocolate,1.74,3,1,1,0,0,0,0
394,394,3266,0.32,10.5,300.0,34.0,105.0,0.9940700000000001,8.11,0.42,11.8,0,16.2,7,chocolate,1.78,3,1,1,0,0,0,0
395,395,3274,0.31,1.4,390.0,40.0,129.0,0.99193,8.45,0.59,10.9,0,12.2,7,chocolate,1.12,3,1,1,0,0,0,0
396,396,3275,0.02,0.9,430.0,32.0,99.0,0.99226,8.14,0.47,9.8,0,13.0,7,"nuts, chocolate",1.61,3,1,1,0,0,1,0
397,397,3278,0.36,9.2,610.0,42.0,214.0,0.9976,8.31,0.56,9.4,0,13.2,7,raisins,1.07,3,1,0,1,0,0,0
398,398,3280,0.29,1.8,440.0,21.0,115.0,0.99166,8.1,0.38,10.2,0,12.8,7,"chocolate, oats",1.01,3,1,1,0,1,0,0
399,399,3281,0.3,2.3,510.0,20.0,127.0,0.98964,8.13,0.52,12.8,0,13.0,7,raisins,1.93,3,1,0,1,0,0,0
400,400,3284,0.25,6.4,350.0,38.0,103.0,0.9914799999999999,7.91,0.23,12.2,0,16.0,7,raisins,1.78,3,1,0,1,0,0,0
401,401,3290,0.37,1.0,430.0,10.0,80.0,0.9912799999999999,8.08,0.38,11.4,0,15.6,7,chocolate,1.59,3,1,1,0,0,0,0
402,402,3298,0.35,2.3,390.0,43.0,109.0,0.99056,8.34,0.44,11.8,0,12.6,7,chocolate,1.5,3,1,1,0,0,0,0
403,403,3299,0.32,8.7,290.0,31.0,105.0,0.99146,8.0,0.34,12.3,0,13.6,7,raisins,1.93,3,1,0,1,0,0,0
404,404,3306,0.3,1.9,330.0,41.0,142.0,0.9891200000000001,8.29,0.42,12.8,0,12.0,7,raisins,1.71,3,1,0,1,0,0,0
405,405,3316,0.37,1.1,360.0,31.0,96.0,0.9894200000000001,8.16,0.48,12.0,0,11.6,7,"chocolate, oats",1.3,3,1,1,0,1,0,0
406,406,3343,0.28,13.55,480.0,51.0,189.0,0.99782,8.0,0.6,9.5,0,13.8,7,raisins,1.09,3,1,0,1,0,0,0
407,407,3348,0.28,15.2,460.0,6.0,41.0,0.99665,8.17,0.39,10.9,0,14.4,7,chocolate,1.72,3,1,1,0,0,0,0
408,408,3351,0.28,1.1,340.0,47.0,90.0,0.98862,8.22,0.38,12.6,0,12.0,7,chocolate,1.01,3,1,1,0,0,0,0
409,409,3360,0.49,1.3,330.0,12.0,72.0,0.99072,8.05,0.53,11.3,0,14.2,7,"chocolate, oats",1.1,3,1,1,0,1,0,0
410,410,3369,0.28,10.6,390.0,32.0,117.0,0.99355,8.05,0.55,11.5,0,14.0,7,chocolate,1.95,3,1,1,0,0,0,0
411,411,3383,0.32,4.9,460.0,50.0,156.0,0.99316,8.38,0.55,11.2,0,12.8,7,chocolate,1.97,3,1,1,0,0,0,0
412,412,3398,0.32,7.8,520.0,52.0,183.0,0.9965700000000001,8.39,0.65,9.5,0,12.2,7,raisins,1.52,3,1,0,1,0,0,0
413,413,3399,0.33,7.4,370.0,25.0,95.0,0.9926799999999999,8.25,0.49,11.1,0,11.2,7,raisins,1.99,3,1,0,1,0,0,0
414,414,3407,0.32,7.8,520.0,52.0,183.0,0.9965700000000001,8.39,0.65,9.5,0,12.2,7,raisins,1.97,3,1,0,1,0,0,0
415,415,3416,0.4,11.6,320.0,34.0,214.0,0.9963,8.1,0.51,9.8,0,14.4,7,raisins,1.9,3,1,0,1,0,0,0
416,416,3419,0.3,2.1,310.0,50.0,163.0,0.9895,8.39,0.43,12.7,0,12.2,7,raisins,1.28,3,1,0,1,0,0,0
417,417,3420,0.49,20.15,600.0,30.0,145.0,1.00196,8.01,0.44,8.5,0,15.2,7,chocolate,1.78,3,1,1,0,0,0,0
418,418,3427,0.26,10.05,390.0,63.0,162.0,0.99375,8.33,0.5,11.2,0,11.6,7,chocolate,1.42,3,1,1,0,0,0,0
419,419,3433,0.27,1.3,370.0,30.0,86.0,0.98834,8.05,0.59,12.9,0,12.4,7,chocolate,1.18,3,1,1,0,0,0,0
420,420,3435,0.28,1.1,340.0,26.0,83.0,0.9892799999999999,8.25,0.33,12.3,0,13.0,7,chocolate,1.63,3,1,1,0,0,0,0
421,421,3442,0.27,5.0,350.0,14.0,97.0,0.9905799999999999,8.1,0.33,11.8,0,11.8,7,chocolate,1.15,3,1,1,0,0,0,0
422,422,3449,0.32,6.0,330.0,59.0,128.0,0.99192,8.19,0.71,12.1,0,13.2,7,"chocolate, oats",1.25,3,1,1,0,1,0,0
423,423,3453,0.3,6.9,380.0,23.0,89.0,0.99266,8.25,0.49,11.1,0,11.2,7,raisins,1.32,3,1,0,1,0,0,0
424,424,3465,0.34,1.9,400.0,41.0,108.0,0.99,8.25,0.45,12.9,0,13.6,7,"chocolate, oats",1.43,3,1,1,0,1,0,0
425,425,3467,0.27,10.3,470.0,54.0,219.0,0.9974200000000001,8.04,0.45,8.8,0,13.2,7,chocolate,1.77,3,1,1,0,0,0,0
426,426,3468,0.36,1.1,310.0,27.0,93.0,0.9888399999999999,8.23,0.34,13.2,0,13.2,7,"chocolate, oats",1.68,3,1,1,0,1,0,0
427,427,3469,0.28,12.0,560.0,68.0,143.0,0.9983,7.99,0.3,9.2,0,15.2,7,chocolate,1.74,3,1,1,0,0,0,0
428,428,3474,0.19,1.1,640.0,36.0,191.0,0.99297,8.05,0.5,9.5,0,13.0,7,chocolate,1.36,3,1,1,0,0,0,0
429,429,3477,0.24,1.8,370.0,39.0,150.0,0.9913,8.05,0.44,11.8,0,15.2,7,raisins,1.37,3,1,0,1,0,0,0
430,430,3479,0.28,4.7,390.0,34.0,94.0,0.98964,8.22,0.57,13.1,0,11.8,7,raisins,1.45,3,1,0,1,0,0,0
431,431,3489,0.31,7.4,410.0,7.0,81.0,0.99254,8.04,0.47,11.4,0,13.4,7,chocolate,1.09,3,1,1,0,0,0,0
432,432,3491,0.44,1.0,570.0,24.0,111.0,0.9915799999999999,8.09,0.32,11.2,0,16.0,7,chocolate,1.21,3,1,1,0,0,0,0
433,433,3494,0.36,8.4,420.0,42.0,123.0,0.9947299999999999,8.34,0.52,10.9,0,13.4,7,chocolate,1.37,3,1,1,0,0,0,0
434,434,3499,0.3,3.0,360.0,30.0,124.0,0.9892200000000001,8.31,0.4,13.1,0,12.2,7,raisins,1.1,3,1,0,1,0,0,0
435,435,3502,0.45,14.3,540.0,30.0,181.0,0.99869,8.14,0.57,9.1,0,13.4,7,chocolate,1.79,3,1,1,0,0,0,0
436,436,3504,0.34,1.4,290.0,29.0,133.0,0.99108,8.33,0.64,11.5,0,13.0,7,"chocolate, oats",1.9,3,1,1,0,1,0,0
437,437,3506,0.28,4.9,420.0,21.0,155.0,0.99385,8.36,0.57,10.9,0,15.0,7,raisins,1.59,3,1,0,1,0,0,0
438,438,3507,0.28,2.4,360.0,35.0,115.0,0.98936,8.19,0.44,13.5,0,14.2,7,raisins,1.17,3,1,0,1,0,0,0
439,439,3509,0.25,10.7,460.0,66.0,179.0,0.9960600000000001,8.17,0.55,9.9,0,12.8,7,chocolate,1.84,3,1,1,0,0,0,0
440,440,3510,0.24,11.0,410.0,75.0,167.0,0.99508,7.98,0.56,10.5,0,14.0,7,chocolate,1.62,3,1,1,0,0,0,0
441,441,3519,0.62,7.5,380.0,46.0,132.0,0.9914299999999999,8.23,0.43,13.4,0,13.8,7,raisins,1.54,3,1,0,1,0,0,0
442,442,3524,0.27,6.3,280.0,40.0,132.0,0.9918600000000001,8.37,0.4,11.6,0,10.6,7,raisins,1.61,3,1,0,1,0,0,0
443,443,3525,0.27,6.3,280.0,40.0,132.0,0.9918600000000001,8.37,0.4,11.6,0,10.6,7,raisins,1.89,3,1,0,1,0,0,0
444,444,3527,0.29,8.6,530.0,65.0,146.0,0.9963,8.11,0.32,9.8,0,15.2,7,chocolate,1.61,3,1,1,0,0,0,0
445,445,3529,0.27,3.1,340.0,28.0,134.0,0.9897,8.26,0.38,13.1,0,14.2,7,raisins,1.03,3,1,0,1,0,0,0
446,446,3532,0.46,6.4,360.0,17.0,85.0,0.99279,8.1,0.78,11.7,0,14.4,7,chocolate,1.15,3,1,1,0,0,0,0
447,447,3534,0.35,7.2,460.0,45.0,178.0,0.9955,8.14,0.53,9.7,0,14.4,7,raisins,1.47,3,1,0,1,0,0,0
448,448,3539,0.31,1.2,310.0,27.0,80.0,0.98892,8.03,0.33,12.7,0,14.4,7,chocolate,1.28,3,1,1,0,0,0,0
449,449,3540,0.25,3.4,240.0,27.0,99.0,0.98959,7.98,0.37,13.0,0,15.6,7,chocolate,1.71,3,1,1,0,0,0,0
450,450,3544,0.2,1.8,310.0,49.0,159.0,0.9919,8.41,0.53,11.0,0,12.0,7,raisins,1.47,3,1,0,1,0,0,0
451,451,3547,0.29,19.9,390.0,69.0,237.0,1.00037,8.1,0.48,9.2,0,14.6,7,chocolate,1.28,3,1,1,0,0,0,0
452,452,3551,0.22,16.65,440.0,39.0,110.0,0.99855,8.24,0.48,9.0,0,11.4,7,chocolate,1.79,3,1,1,0,0,0,0
453,453,3557,0.28,0.9,230.0,49.0,87.0,0.9906200000000001,7.92,0.36,11.1,0,16.2,7,chocolate,1.44,3,1,1,0,0,0,0
454,454,3566,0.28,4.2,290.0,7.0,112.0,0.9906,8.0,0.41,12.6,0,15.2,7,raisins,1.25,3,1,0,1,0,0,0
455,455,3569,0.27,9.7,360.0,15.0,85.0,0.99406,7.99,0.36,11.2,0,16.0,7,chocolate,1.32,3,1,1,0,0,0,0
456,456,3572,0.28,4.2,290.0,7.0,112.0,0.9906,8.0,0.41,12.6,0,15.2,7,raisins,1.34,3,1,0,1,0,0,0
457,457,3576,0.36,14.6,480.0,35.0,161.0,0.9968,8.14,0.56,10.6,0,14.8,7,chocolate,1.59,3,1,1,0,0,0,0
458,458,3587,0.71,17.5,420.0,21.0,114.0,0.99784,7.85,0.5,9.5,0,13.6,7,"chocolate, oats",1.64,3,1,1,0,1,0,0
459,459,3589,0.71,17.5,420.0,21.0,114.0,0.99784,7.85,0.5,9.5,0,13.6,7,"chocolate, oats",1.44,3,1,1,0,1,0,0
460,460,3593,0.28,4.2,440.0,52.0,158.0,0.992,8.35,0.44,10.7,0,11.2,7,chocolate,1.53,3,1,1,0,0,0,0
461,461,3596,0.28,1.1,340.0,55.0,108.0,0.98939,8.0,0.52,11.9,0,13.2,7,"chocolate, oats",1.23,3,1,1,0,1,0,0
462,462,3598,0.24,1.4,330.0,65.0,169.0,0.9904299999999999,8.59,0.56,12.3,0,11.6,7,chocolate,1.09,3,1,1,0,0,0,0
463,463,3612,0.18,1.8,460.0,31.0,114.0,0.99226,8.27,0.55,10.8,0,13.6,7,"chocolate, oats",1.38,3,1,1,0,1,0,0
464,464,3615,0.3,1.2,370.0,11.0,95.0,0.9891399999999999,7.96,0.36,12.5,0,14.4,7,chocolate,1.37,3,1,1,0,0,0,0
465,465,3619,0.28,26.05,310.0,27.0,122.0,1.00295,8.06,0.42,10.6,0,13.6,7,"nuts, chocolate",1.43,3,1,1,0,0,1,0
466,466,3620,0.26,4.7,400.0,108.0,168.0,0.9927799999999999,8.07,0.75,10.7,0,12.6,7,chocolate,1.78,3,1,1,0,0,0,0
467,467,3623,0.28,26.05,310.0,27.0,122.0,1.00295,8.06,0.42,10.6,0,13.6,7,"nuts, chocolate",1.53,3,1,1,0,0,1,0
468,468,3626,0.33,0.9,410.0,20.0,117.0,0.9904799999999999,8.21,0.5,11.4,0,14.0,7,chocolate,1.8,3,1,1,0,0,0,0
469,469,3629,0.2,5.7,1180.0,61.0,172.0,0.9946,8.24,0.43,9.5,0,12.8,7,raisins,1.59,3,1,0,1,0,0,0
470,470,3638,0.32,2.4,140.0,34.0,89.0,0.99008,8.24,0.66,12.5,0,12.8,7,chocolate,1.8,3,1,1,0,0,0,0
