,index,Unnamed: 0.1,sugar_flour_ratio,sugar_index,bake_temp,chill_time,calories,density,pH,gr_baking_soda,bake_time,quality,weight,diameter,mixins,crunch_factor,aesthetic_appeal,butter_type_melted,chocolate,raisins,oats,nuts,peanut butter
471,471,3643,0.33,4.9,470.0,42.0,130.0,0.9928299999999999,8.12,0.56,11.0,0,13.6,7,"chocolate, oats",1.84,3,1,1,0,1,0,0
472,472,3665,0.16,2.7,360.0,34.0,128.0,0.98856,8.2,0.53,13.2,0,10.8,7,"nuts,raisins",1.3,3,1,0,1,0,1,0
473,473,3668,0.26,11.0,300.0,2.0,82.0,0.9940200000000001,8.07,0.36,11.2,0,13.0,7,chocolate,1.01,3,1,1,0,0,0,0
474,474,3678,0.25,18.8,850.0,19.0,111.0,1.00044,8.1,0.51,8.7,0,14.4,7,chocolate,1.53,3,1,1,0,0,0,0
475,475,3679,0.27,9.6,370.0,19.0,105.0,0.99444,8.04,0.37,10.5,0,14.2,7,chocolate,1.56,3,1,1,0,0,0,0
476,476,3685,0.41,12.9,440.0,79.5,183.0,0.9974200000000001,8.24,0.78,10.2,0,13.6,7,"chocolate, oats",1.28,3,1,1,0,1,0,0
477,477,3686,0.37,1.6,870.0,27.0,177.0,0.9943799999999999,8.09,0.5,9.8,0,15.2,7,raisins,1.37,3,1,0,1,0,0,0
478,478,3687,0.27,12.0,300.0,39.0,98.0,0.9940200000000001,8.15,0.34,10.8,0,12.0,7,"chocolate, oats",1.33,3,1,1,0,1,0,0
479,479,3688,0.35,2.5,400.0,41.0,186.0,0.9912799999999999,8.32,0.56,12.5,0,14.2,7,chocolate,1.05,3,1,1,0,0,0,0
480,480,3690,0.24,4.4,270.0,37.0,150.0,0.991,8.3,0.31,11.5,0,11.2,7,chocolate,1.22,3,1,1,0,0,0,0
481,481,3698,0.34,1.2,360.0,32.0,96.0,0.98961,8.06,0.74,11.6,0,12.6,7,chocolate,1.92,3,1,1,0,0,0,0
482,482,3700,0.27,1.5,760.0,24.0,145.0,0.99344,8.1,0.52,10.1,0,14.0,7,raisins,1.75,3,1,0,1,0,0,0
483,483,3713,0.23,10.4,490.0,45.0,190.0,0.99754,8.12,0.51,8.8,0,13.2,7,chocolate,1.28,3,1,1,0,0,0,0
484,484,3719,0.45,8.0,380.0,54.0,200.0,0.9956,8.18,0.48,9.5,0,13.2,7,raisins,1.24,3,1,0,1,0,0,0
485,485,3727,0.28,6.9,360.0,46.0,150.0,0.9929899999999999,8.36,0.44,10.8,0,11.4,7,chocolate,1.13,3,1,1,0,0,0,0
486,486,3731,0.26,10.3,410.0,51.0,166.0,0.99382,8.08,0.35,11.6,0,14.0,7,raisins,1.89,3,1,0,1,0,0,0
487,487,3738,0.18,1.4,340.0,18.0,135.0,0.99174,8.32,0.35,10.2,0,11.2,7,chocolate,1.29,3,1,1,0,0,0,0
488,488,3743,0.28,14.7,510.0,29.0,149.0,0.99792,7.96,0.39,9.0,0,14.0,7,"chocolate, oats",1.85,3,1,1,0,1,0,0
489,489,3746,0.28,1.8,400.0,45.0,121.0,0.9904299999999999,8.02,0.4,11.9,0,14.8,7,chocolate,1.38,3,1,1,0,0,0,0
490,490,3748,0.25,12.5,550.0,47.0,134.0,0.9975799999999999,8.3,0.51,9.0,0,12.4,7,chocolate,1.56,3,1,1,0,0,0,0
491,491,3755,0.32,7.4,150.0,47.0,124.0,0.9927799999999999,7.99,0.39,11.0,0,15.6,7,"chocolate, oats",1.72,3,1,1,0,1,0,0
492,492,3762,0.35,6.1,250.0,10.0,40.0,0.99244,7.79,0.52,10.9,0,14.8,7,chocolate,1.54,3,1,1,0,0,0,0
493,493,3764,0.15,2.1,260.0,29.0,130.0,0.9895299999999999,8.39,0.77,13.4,0,10.8,7,"nuts, chocolate",1.27,3,1,1,0,0,1,0
494,494,3771,0.28,9.8,420.0,61.0,125.0,0.9953200000000001,8.14,0.42,10.2,0,12.2,7,chocolate,1.83,3,1,1,0,0,0,0
495,495,3777,0.28,6.1,180.0,41.0,103.0,0.9912200000000001,8.24,0.32,12.2,0,13.0,7,raisins,1.75,3,1,0,1,0,0,0
496,496,3778,0.3,1.4,220.0,38.0,100.0,0.9909899999999999,8.42,0.57,11.4,0,12.6,7,"chocolate, oats",1.76,3,1,1,0,1,0,0
497,497,3782,0.3,9.2,180.0,23.0,96.0,0.9938,8.08,0.29,11.0,0,15.2,7,chocolate,1.38,3,1,1,0,0,0,0
498,498,3789,0.52,8.2,470.0,52.0,191.0,0.99541,8.16,0.47,9.5,0,13.2,7,chocolate,1.45,3,1,1,0,0,0,0
499,499,3791,0.5,8.0,510.0,46.0,197.0,0.99536,8.18,0.47,9.5,0,13.0,7,chocolate,1.97,3,1,1,0,0,0,0
500,500,3804,0.3,1.3,360.0,7.0,49.0,0.9924200000000001,7.99,0.73,10.3,0,16.2,7,chocolate,1.21,3,1,1,0,0,0,0
501,501,3806,0.21,10.7,980.0,13.0,91.0,0.9965700000000001,8.03,0.47,9.3,0,14.0,7,raisins,1.95,3,1,0,1,0,0,0
502,502,3812,0.39,2.0,570.0,21.0,138.0,0.9917600000000001,8.05,0.52,10.9,0,15.8,7,chocolate,1.34,3,1,1,0,0,0,0
503,503,3813,0.28,2.2,420.0,21.0,177.0,0.99166,8.2,0.57,11.4,0,14.0,7,raisins,1.79,3,1,0,1,0,0,0
504,504,3815,0.32,8.8,420.0,18.0,106.0,0.99172,8.28,0.33,12.9,0,12.6,7,"nuts, chocolate",1.19,3,1,1,0,0,1,0
505,505,3816,0.3,8.8,450.0,28.0,131.0,0.9953,8.12,0.59,9.9,0,13.6,7,"nuts, chocolate",1.52,3,1,1,0,0,1,0
506,506,3820,0.2,3.7,390.0,34.0,132.0,0.9915799999999999,8.0,0.38,10.7,0,12.6,7,raisins,1.87,3,1,0,1,0,0,0
507,507,3850,0.32,9.0,230.0,20.0,109.0,0.9926200000000001,8.34,0.35,12.6,0,13.4,7,chocolate,1.7,3,1,1,0,0,0,0
508,508,3851,0.29,3.1,300.0,32.0,123.0,0.98913,8.41,0.33,13.7,0,11.8,7,"chocolate, oats",1.03,3,1,1,0,1,0,0
509,509,3853,0.26,4.6,310.0,26.0,120.0,0.99198,8.4,0.73,12.5,0,13.2,7,raisins,1.25,3,1,0,1,0,0,0
510,510,3857,0.27,2.7,490.0,28.0,104.0,0.99224,8.46,0.55,10.3,0,10.8,7,"chocolate, oats",1.57,3,1,1,0,1,0,0
511,511,3865,0.38,4.8,400.0,41.0,101.0,0.9896799999999999,8.24,0.56,13.1,0,12.0,7,raisins,1.28,3,1,0,1,0,0,0
512,512,3868,0.25,11.1,560.0,112.0,177.0,0.9961,8.08,0.36,9.4,0,12.0,7,chocolate,1.68,3,1,1,0,0,0,0
513,513,3878,0.31,10.2,690.0,58.0,170.0,0.99692,8.18,0.49,9.4,0,13.0,7,raisins,1.64,3,1,0,1,0,0,0
514,514,3883,0.31,7.4,450.0,34.0,143.0,0.99226,8.06,0.55,12.2,0,13.6,7,raisins,1.12,3,1,0,1,0,0,0
515,515,3888,0.24,17.8,470.0,42.0,111.0,0.9989600000000001,8.1,0.45,8.9,0,12.0,7,chocolate,1.47,3,1,1,0,0,0,0
516,516,3889,0.26,12.1,460.0,43.0,127.0,0.9951,8.16,0.37,10.8,0,12.4,7,chocolate,1.66,3,1,1,0,0,0,0
517,517,3890,0.26,8.2,430.0,28.0,98.0,0.99234,7.99,0.31,11.4,0,12.8,7,raisins,1.19,3,1,0,1,0,0,0
518,518,3891,0.37,1.5,490.0,28.0,129.0,0.99226,8.15,0.52,10.8,0,14.2,7,chocolate,1.13,3,1,1,0,0,0,0
519,519,3894,0.16,6.4,310.0,21.0,134.0,0.99151,8.24,0.46,12.2,0,11.8,7,"nuts, chocolate",1.02,3,1,1,0,0,1,0
520,520,3896,0.29,7.7,380.0,40.0,179.0,0.99479,8.23,0.56,10.4,0,13.4,7,chocolate,1.94,3,1,1,0,0,0,0
521,521,3897,0.3,12.3,350.0,72.0,172.0,0.9954,7.99,0.57,10.4,0,14.0,7,chocolate,1.71,3,1,1,0,0,0,0
522,522,3901,0.12,1.1,130.0,4.0,10.0,0.99246,8.32,0.36,13.5,0,9.6,7,"nuts, oats, chocolate",1.68,3,1,1,0,1,1,0
523,523,3902,0.38,2.8,1440.0,12.0,65.0,0.9908,7.95,0.64,11.4,0,12.2,7,chocolate,1.16,3,1,1,0,0,0,0
524,524,3904,0.18,1.9,360.0,33.0,106.0,0.98746,8.21,0.83,14.0,0,10.0,7,"nuts, chocolate",1.29,3,1,1,0,0,1,0
525,525,3916,0.3,6.2,400.0,49.0,139.0,0.99021,8.17,0.27,13.6,0,14.2,7,raisins,1.16,3,1,0,1,0,0,0
526,526,3918,0.28,1.6,370.0,31.0,113.0,0.98779,8.12,0.4,14.2,0,12.8,7,raisins,1.92,3,1,0,1,0,0,0
527,527,3919,0.28,1.4,350.0,28.0,107.0,0.98836,8.0,0.4,13.2,0,13.2,7,raisins,1.09,3,1,0,1,0,0,0
528,528,3921,0.34,14.8,570.0,46.0,173.0,0.99751,8.14,0.57,10.2,0,14.6,7,raisins,1.23,3,1,0,1,0,0,0
529,529,3922,0.3,2.4,380.0,30.0,83.0,0.98867,8.09,0.36,12.8,0,13.4,7,raisins,1.49,3,1,0,1,0,0,0
530,530,3937,0.36,6.7,1850.0,51.5,151.0,0.9952799999999999,8.17,0.42,9.3,0,13.0,7,raisins,1.01,3,1,0,1,0,0,0
531,531,3941,0.34,1.0,680.0,32.0,143.0,0.9913799999999999,8.24,0.4,10.1,0,9.8,7,raisins,1.97,3,1,0,1,0,0,0
532,532,3962,0.27,5.8,320.0,40.0,118.0,0.9908799999999999,8.17,0.53,13.0,0,14.4,7,"nuts,raisins",1.64,3,1,0,1,0,1,0
533,533,3969,0.3,2.8,340.0,33.0,125.0,0.9915200000000001,8.03,0.49,10.4,0,12.8,7,"chocolate, oats",1.95,3,1,1,0,1,0,0
534,534,3971,0.3,2.8,340.0,33.0,125.0,0.9915200000000001,8.03,0.49,10.4,0,12.8,7,"chocolate, oats",1.53,3,1,1,0,1,0,0
535,535,3980,0.25,12.1,350.0,54.0,135.0,0.9948100000000001,8.21,0.4,10.7,0,12.2,7,chocolate,1.07,3,1,1,0,0,0,0
536,536,3981,0.27,4.5,360.0,81.0,157.0,0.9928,8.05,0.76,10.7,0,12.6,7,chocolate,1.47,3,1,1,0,0,0,0
537,537,3987,0.41,14.6,480.0,73.0,223.0,0.9986299999999999,8.16,0.71,9.4,0,14.6,7,chocolate,1.12,3,1,1,0,0,0,0
538,538,3989,0.27,8.6,440.0,45.0,104.0,0.99454,8.2,0.37,9.9,0,13.6,7,"chocolate, oats",1.08,3,1,1,0,1,0,0
539,539,3990,0.41,14.6,480.0,73.0,223.0,0.9986299999999999,8.16,0.71,9.4,0,14.6,7,chocolate,1.49,3,1,1,0,0,0,0
540,540,3995,0.31,4.7,380.0,3.0,127.0,0.9918600000000001,7.9,0.72,12.1,0,16.0,7,raisins,1.66,3,1,0,1,0,0,0
541,541,3997,0.29,3.1,410.0,37.0,144.0,0.98944,8.22,0.39,12.8,0,12.0,7,chocolate,1.11,3,1,1,0,0,0,0
542,542,4009,0.32,5.9,540.0,40.0,152.0,0.9938,8.2,0.57,10.8,0,13.6,7,chocolate,1.87,3,1,1,0,0,0,0
543,543,4012,0.49,5.8,530.0,25.0,120.0,0.9942,8.01,0.98,10.5,0,12.8,7,chocolate,1.44,3,1,1,0,0,0,0
544,544,4014,0.48,18.0,540.0,56.0,183.0,1.0003799999999998,7.98,0.61,8.5,0,13.0,7,"chocolate, oats",1.49,3,1,1,0,1,0,0
545,545,4031,0.57,1.0,600.0,15.0,120.0,0.9924,8.06,0.41,9.5,0,12.8,7,chocolate,1.86,3,1,1,0,0,0,0
546,546,4038,0.57,1.0,600.0,15.0,120.0,0.9924,8.06,0.41,9.5,0,12.8,7,chocolate,1.77,3,1,1,0,0,0,0
547,547,4039,0.16,4.4,330.0,8.0,109.0,0.9905799999999999,8.35,0.47,12.4,0,12.2,7,"chocolate, oats, peanut butter",1.2,3,1,1,0,1,0,1
548,548,4049,0.36,1.3,340.0,32.0,98.0,0.9905799999999999,8.02,0.58,11.3,0,13.6,7,"chocolate, oats",1.53,3,1,1,0,1,0,0
549,549,4054,0.28,17.55,500.0,33.0,154.0,0.99971,7.94,0.43,9.0,0,14.4,7,"chocolate, oats",1.37,3,1,1,0,1,0,0
550,550,4070,0.27,8.0,480.0,41.0,162.0,0.99498,8.21,0.51,9.9,0,12.2,7,chocolate,1.84,3,1,1,0,0,0,0
551,551,4076,0.26,9.6,500.0,33.0,134.0,0.99608,8.13,0.46,10.4,0,14.8,7,raisins,1.48,3,1,0,1,0,0,0
552,552,4078,0.21,1.5,440.0,21.0,110.0,0.9913799999999999,8.3,0.57,11.0,0,11.6,7,chocolate,1.29,3,1,1,0,0,0,0
553,553,4082,0.28,8.6,460.0,37.0,142.0,0.9943200000000001,8.23,0.53,10.6,0,11.8,7,chocolate,1.46,3,1,1,0,0,0,0
554,554,4088,0.27,3.8,470.0,16.0,79.0,0.9917299999999999,8.07,0.46,11.3,0,14.6,7,chocolate,1.67,3,1,1,0,0,0,0
555,555,4093,0.27,10.7,1100.0,20.0,103.0,0.99672,8.08,0.41,9.0,0,13.2,7,"nuts, chocolate",1.74,3,1,1,0,0,1,0
556,556,4097,0.28,7.9,570.0,21.0,82.0,0.99425,8.26,0.36,10.0,0,12.8,7,"chocolate, oats",1.34,3,1,1,0,1,0,0
557,557,4100,0.23,14.2,370.0,24.0,99.0,0.9952799999999999,8.08,0.38,10.6,0,12.6,7,chocolate,1.78,3,1,1,0,0,0,0
558,558,4102,0.23,9.5,570.0,54.0,166.0,0.9956799999999999,8.23,0.42,10.0,0,13.8,7,raisins,1.85,3,1,0,1,0,0,0
559,559,4105,0.45,1.4,390.0,36.0,122.0,0.99059,8.07,0.47,11.1,0,13.8,7,raisins,1.73,3,1,0,1,0,0,0
560,560,4107,0.26,20.3,370.0,45.0,150.0,0.9972700000000001,8.04,0.38,12.3,0,13.6,7,raisins,1.13,3,1,0,1,0,0,0
561,561,4109,0.22,2.7,430.0,46.0,153.0,0.9923799999999999,8.75,0.76,11.3,0,10.0,7,chocolate,1.17,3,1,1,0,0,0,0
562,562,4119,0.31,3.5,460.0,22.0,147.0,0.99024,8.15,0.31,12.0,0,13.0,7,"nuts, chocolate",1.45,3,1,1,0,0,1,0
563,563,4120,0.5,12.1,490.0,48.0,122.0,0.9973,8.01,0.44,9.0,0,14.8,7,chocolate,1.46,3,1,1,0,0,0,0
564,564,4121,0.22,17.45,540.0,42.0,151.0,0.9985299999999999,8.12,0.6,9.3,0,12.6,7,chocolate,1.39,3,1,1,0,0,0,0
565,565,4122,0.25,12.1,590.0,33.0,171.0,0.99769,8.14,0.56,8.7,0,12.4,7,raisins,1.98,3,1,0,1,0,0,0
566,566,4131,0.26,8.6,480.0,47.0,206.0,0.9964,8.26,0.36,9.1,0,14.8,7,raisins,1.07,3,1,0,1,0,0,0
567,567,4137,0.26,8.6,480.0,47.0,206.0,0.9964,8.26,0.36,9.1,0,14.8,7,raisins,1.65,3,1,0,1,0,0,0
568,568,4145,0.29,11.9,520.0,54.0,160.0,0.99546,8.03,0.58,10.4,0,13.6,7,chocolate,1.05,3,1,1,0,0,0,0
569,569,4148,0.25,15.0,550.0,8.0,120.0,0.9976700000000001,8.19,0.53,9.6,0,12.4,7,chocolate,1.16,3,1,1,0,0,0,0
570,570,4152,0.25,15.0,550.0,8.0,120.0,0.9976700000000001,8.19,0.53,9.6,0,12.4,7,chocolate,1.87,3,1,1,0,0,0,0
571,571,4160,0.3,13.7,560.0,33.0,168.0,0.99825,7.9,0.44,8.7,0,14.8,7,"chocolate, oats",1.82,3,1,1,0,1,0,0
572,572,4170,0.3,13.7,560.0,33.0,168.0,0.99825,7.9,0.44,8.7,0,14.8,7,"chocolate, oats",1.11,3,1,1,0,1,0,0
573,573,4176,0.33,3.2,490.0,68.0,161.0,0.99324,8.1,0.69,10.2,0,13.6,7,chocolate,1.03,3,1,1,0,0,0,0
574,574,4179,0.4,15.4,520.0,81.0,198.0,0.9986,8.2,0.69,9.4,0,13.8,7,chocolate,1.23,3,1,1,0,0,0,0
575,575,4190,0.3,1.4,400.0,14.0,63.0,0.98985,8.2,0.33,12.0,0,14.0,7,chocolate,1.29,3,1,1,0,0,0,0
576,576,4194,0.24,6.5,440.0,28.0,100.0,0.9934799999999999,8.12,0.33,10.2,0,13.4,7,chocolate,1.8,3,1,1,0,0,0,0
577,577,4198,0.53,12.9,490.0,63.0,139.0,0.99792,7.94,0.45,9.1,0,15.8,7,raisins,1.59,3,1,0,1,0,0,0
578,578,4211,0.42,11.8,410.0,32.0,193.0,0.99624,8.04,0.49,10.0,0,14.2,7,raisins,1.24,3,1,0,1,0,0,0
579,579,4218,0.32,4.6,410.0,31.0,180.0,0.9918399999999999,7.92,0.74,12.2,0,16.0,7,raisins,1.45,3,1,0,1,0,0,0
580,580,4219,0.24,12.1,560.0,68.0,210.0,0.99718,8.05,0.5,9.5,0,14.0,7,"nuts, chocolate",1.14,3,1,1,0,0,1,0
581,581,4223,0.11,1.1,290.0,6.0,51.0,0.9907600000000001,8.51,0.48,11.2,0,10.6,7,"nuts, chocolate",1.85,3,1,1,0,0,1,0
582,582,4224,0.35,6.5,290.0,26.0,87.0,0.99092,8.29,0.44,12.5,0,10.8,7,chocolate,1.2,3,1,1,0,0,0,0
583,583,4231,0.37,2.5,660.0,29.0,89.0,0.98964,8.14,0.42,12.7,0,15.0,7,raisins,1.59,3,1,0,1,0,0,0
584,584,4237,0.3,1.2,300.0,27.0,80.0,0.99192,8.05,0.68,10.5,0,15.0,7,chocolate,1.6,3,1,1,0,0,0,0
585,585,4239,0.36,1.8,410.0,38.0,90.0,0.9900200000000001,8.27,0.98,11.9,0,11.4,7,chocolate,1.4,3,1,1,0,0,0,0
586,586,4242,0.29,4.2,370.0,69.0,144.0,0.9921399999999999,8.13,0.74,10.8,0,11.8,7,chocolate,1.08,3,1,1,0,0,0,0
587,587,4244,0.48,13.5,380.0,44.0,116.0,0.9982,8.04,0.48,9.2,0,15.2,7,raisins,1.02,3,1,0,1,0,0,0
588,588,4248,0.2,1.6,400.0,26.0,114.0,0.99105,8.25,0.45,11.4,0,11.8,7,"chocolate, oats",1.18,3,1,1,0,1,0,0
589,589,4249,0.19,2.2,440.0,39.0,161.0,0.9920899999999999,8.19,0.43,10.4,0,11.0,7,chocolate,1.75,3,1,1,0,0,0,0
590,590,4260,0.22,5.25,380.0,44.0,145.0,0.9918399999999999,8.22,0.4,11.2,0,12.4,7,raisins,1.77,3,1,0,1,0,0,0
591,591,4263,0.05,8.0,360.0,19.0,164.0,0.99269,8.26,0.46,12.2,0,14.0,7,"nuts,raisins",1.35,3,1,0,1,0,1,0
592,592,4265,0.22,5.25,380.0,44.0,145.0,0.9918399999999999,8.22,0.4,11.2,0,12.4,7,raisins,1.63,3,1,0,1,0,0,0
593,593,4267,0.27,2.3,440.0,20.0,117.0,0.9895,8.31,0.41,12.7,0,12.0,7,chocolate,1.57,3,1,1,0,0,0,0
594,594,4281,0.24,17.8,590.0,23.0,124.0,0.9977299999999999,8.3,0.5,10.1,0,11.4,7,chocolate,1.97,3,1,1,0,0,0,0
595,595,4301,0.23,8.9,1050.0,22.0,155.0,0.99692,8.01,0.58,9.5,0,14.4,7,raisins,1.93,3,1,0,1,0,0,0
596,596,4305,0.24,7.4,440.0,21.0,113.0,0.9946200000000001,8.38,0.58,10.5,0,11.8,7,chocolate,1.54,3,1,1,0,0,0,0
597,597,4306,0.27,11.5,500.0,51.0,133.0,0.9947600000000001,8.22,0.37,10.8,0,12.2,7,chocolate,1.11,3,1,1,0,0,0,0
598,598,4307,0.27,1.6,390.0,36.0,116.0,0.9917799999999999,8.38,0.57,11.0,0,13.0,7,chocolate,1.64,3,1,1,0,0,0,0
599,599,4309,0.25,4.8,380.0,16.0,121.0,0.99198,8.36,0.71,12.6,0,13.2,7,raisins,1.95,3,1,0,1,0,0,0
600,600,4312,0.29,4.2,430.0,33.0,114.0,0.9902,8.16,0.31,12.5,0,13.8,7,chocolate,1.16,3,1,1,0,0,0,0
601,601,4319,0.24,5.4,350.0,33.0,115.0,0.9901,8.12,0.44,12.8933333333333,0,13.4,7,"nuts, chocolate",1.91,3,1,1,0,0,1,0
602,602,4324,0.28,1.0,430.0,45.0,100.0,0.9903299999999999,8.4,0.41,11.4,0,11.8,7,chocolate,1.42,3,1,1,0,0,0,0
603,603,4334,0.27,13.9,570.0,45.0,155.0,0.9980700000000001,7.94,0.41,8.8,0,14.6,7,"chocolate, oats",1.11,3,1,1,0,1,0,0
604,604,4339,0.29,2.0,440.0,15.0,96.0,0.9923200000000001,8.23,0.64,10.4,0,13.6,7,chocolate,1.15,3,1,1,0,0,0,0
605,605,4345,0.35,3.2,340.0,21.0,107.0,0.99195,8.11,0.54,11.1,0,14.2,7,chocolate,1.69,3,1,1,0,0,0,0
606,606,4358,0.2,7.5,500.0,44.0,179.0,0.9950399999999999,8.18,0.48,9.53333333333333,0,13.0,7,chocolate,1.65,3,1,1,0,0,0,0
607,607,4359,0.2,5.8,620.0,52.0,203.0,0.99461,8.17,0.44,9.8,0,14.4,7,raisins,1.33,3,1,0,1,0,0,0
608,608,4363,0.25,11.2,480.0,32.0,136.0,0.9966299999999999,8.14,0.4,9.5,0,14.2,7,raisins,1.21,3,1,0,1,0,0,0
609,609,4364,0.21,9.65,410.0,36.0,119.0,0.99334,7.99,0.34,10.933333333333302,0,12.8,7,chocolate,1.39,3,1,1,0,0,0,0
610,610,4372,0.23,3.5,380.0,23.0,112.0,0.9915700000000001,8.05,0.37,11.3666666666667,0,14.2,7,chocolate,1.24,3,1,1,0,0,0,0
611,611,4380,0.29,7.3,500.0,33.0,143.0,0.9933200000000001,8.31,0.5,11.066666666666698,0,11.4,7,raisins,1.48,3,1,0,1,0,0,0
612,612,4386,0.31,5.0,430.0,54.0,170.0,0.9924,8.28,0.52,11.0,0,12.0,7,chocolate,1.54,3,1,1,0,0,0,0
613,613,4387,0.33,1.2,390.0,34.0,97.0,0.9911200000000001,8.11,0.75,11.2,0,14.2,7,chocolate,1.55,3,1,1,0,0,0,0
614,614,4389,0.22,9.5,400.0,30.0,111.0,0.9933799999999999,8.05,0.31,10.8,0,12.6,7,chocolate,1.97,3,1,1,0,0,0,0
615,615,4390,0.44,15.8,570.0,39.0,167.0,0.9980399999999999,8.14,0.51,9.2,0,12.4,7,chocolate,1.96,3,1,1,0,0,0,0
616,616,4397,0.26,11.8,530.0,55.0,173.0,0.9969899999999999,8.11,0.6,9.8,0,14.8,7,chocolate,1.41,3,1,1,0,0,0,0
617,617,4398,0.26,11.8,530.0,55.0,173.0,0.9969899999999999,8.11,0.6,9.8,0,14.8,7,chocolate,1.87,3,1,1,0,0,0,0
618,618,4417,0.28,2.2,400.0,24.0,125.0,0.9917,8.19,0.48,10.5,0,12.4,7,chocolate,1.36,3,1,1,0,0,0,0
619,619,4421,0.23,17.3,470.0,37.0,118.0,0.9990600000000001,8.08,0.46,8.8,0,13.2,7,chocolate,1.9,3,1,1,0,0,0,0
620,620,4424,0.23,17.3,470.0,37.0,118.0,0.9990600000000001,8.08,0.46,8.8,0,13.2,7,chocolate,1.76,3,1,1,0,0,0,0
621,621,4426,0.52,6.5,470.0,28.0,123.0,0.99418,8.22,0.49,9.9,0,12.4,7,chocolate,1.55,3,1,1,0,0,0,0
622,622,4429,0.34,2.8,420.0,59.5,162.0,0.99179,8.27,0.47,10.8,0,12.2,7,raisins,1.28,3,1,0,1,0,0,0
