,index,Unnamed: 0.1,sugar_flour_ratio,sugar_index,bake_temp,chill_time,calories,density,pH,gr_baking_soda,bake_time,quality,weight,diameter,mixins,crunch_factor,aesthetic_appeal,butter_type_melted,chocolate,raisins,oats,nuts,peanut butter
623,623,4431,0.28,2.8,430.0,17.0,67.0,0.98924,8.21,0.47,13.2,0,13.2,7,raisins,1.28,3,1,0,1,0,0,0
624,624,4433,0.26,10.9,600.0,55.0,193.0,0.9969,8.21,0.44,9.4,0,13.8,7,"nuts,raisins",1.29,3,1,0,1,0,1,0
625,625,4435,0.3,9.15,510.0,25.0,166.0,0.99339,8.24,0.56,11.333333333333302,0,13.0,7,chocolate,1.16,3,1,1,0,0,0,0
626,626,4440,0.31,16.4,510.0,20.0,146.0,0.99834,8.06,0.54,9.1,0,13.4,7,raisins,1.1,3,1,0,1,0,0,0
627,627,4442,0.31,16.4,510.0,20.0,146.0,0.99834,8.06,0.54,9.1,0,13.4,7,raisins,1.48,3,1,0,1,0,0,0
628,628,4455,0.29,19.3,510.0,36.0,174.0,0.99911,8.14,0.5,9.0,0,12.0,7,chocolate,1.02,3,1,1,0,0,0,0
629,629,4469,0.27,2.1,420.0,35.0,100.0,0.9909399999999999,8.03,0.63,10.9,0,12.8,7,chocolate,1.61,3,1,1,0,0,0,0
630,630,4470,0.29,1.0,420.0,35.0,90.0,0.9908,8.76,0.49,11.3,0,9.4,7,"chocolate, oats",1.79,3,1,1,0,1,0,0
631,631,4475,0.33,1.9,360.0,37.0,110.0,0.98945,8.26,0.58,12.4,0,11.4,7,chocolate,1.75,3,1,1,0,0,0,0
632,632,4483,0.18,1.2,580.0,7.0,108.0,0.9928799999999999,8.23,0.58,9.55,0,11.6,7,chocolate,1.48,3,1,1,0,0,0,0
633,633,4484,0.26,4.5,530.0,17.0,126.0,0.9943,8.24,0.46,9.1,0,11.6,7,"nuts,raisins",1.49,3,1,0,1,0,1,0
634,634,4485,0.33,2.0,330.0,12.0,74.0,0.99064,8.29,0.65,12.5,0,13.4,7,raisins,1.61,3,1,0,1,0,0,0
635,635,4509,0.17,1.3,610.0,14.0,100.0,0.9925,8.07,0.55,9.5,0,13.4,7,chocolate,1.13,3,1,1,0,0,0,0
636,636,4512,0.32,1.1,340.0,24.0,110.0,0.9898,8.36,0.4,12.5,0,12.2,7,chocolate,1.85,3,1,1,0,0,0,0
637,637,4514,0.18,9.0,510.0,28.5,259.0,0.9964,8.19,0.5,8.8,0,12.2,7,"nuts, chocolate",1.34,3,1,1,0,0,1,0
638,638,4519,0.22,12.7,580.0,24.0,183.0,0.9956,8.32,0.42,11.7,0,11.6,7,"chocolate, oats",1.06,3,1,1,0,1,0,0
639,639,4532,0.21,1.3,560.0,35.0,121.0,0.9908,8.32,0.33,11.4,0,11.6,7,"chocolate, oats",1.28,3,1,1,0,1,0,0
640,640,4543,0.37,9.1,370.0,16.0,76.0,0.9948,8.05,0.54,11.1,0,13.8,7,chocolate,1.3,3,1,1,0,0,0,0
641,641,4548,0.22,14.7,470.0,51.0,183.0,0.998275,8.39,0.6,10.5,0,12.8,7,"nuts, chocolate",1.91,3,1,1,0,0,1,0
642,642,4553,0.3,3.9,260.0,36.0,105.0,0.9896299999999999,8.26,0.58,12.75,0,11.4,7,chocolate,1.77,3,1,1,0,0,0,0
643,643,4559,0.32,9.3,400.0,22.0,110.0,0.9958,8.34,0.54,10.7,0,13.8,7,chocolate,1.35,3,1,1,0,0,0,0
644,644,4570,0.15,1.1,290.0,12.0,83.0,0.9898,8.3,0.4,11.4,0,11.6,7,chocolate,1.94,3,1,1,0,0,0,0
645,645,4578,0.32,1.2,420.0,40.0,98.0,0.9898,8.42,0.64,11.8,0,9.6,7,"chocolate, oats",1.11,3,1,1,0,1,0,0
646,646,4585,0.23,11.8,300.0,23.0,158.0,0.9932200000000001,8.41,0.64,11.8,0,10.0,7,raisins,1.25,3,1,0,1,0,0,0
647,647,4587,0.35,10.0,350.0,22.0,108.0,0.9945700000000001,8.12,0.36,11.6,0,16.0,7,raisins,1.5,3,1,0,1,0,0,0
648,648,4594,0.3,2.2,350.0,26.0,129.0,0.9890000000000001,8.32,0.47,12.9,0,11.6,7,"nuts, chocolate",1.46,3,1,1,0,0,1,0
649,649,4601,0.35,6.9,300.0,45.0,116.0,0.99244,7.8,0.54,11.0,0,13.8,7,chocolate,1.51,3,1,1,0,0,0,0
650,650,4617,0.18,2.0,360.0,23.0,129.0,0.98949,8.36,0.77,13.4,0,10.4,7,"nuts,raisins",1.12,3,1,0,1,0,1,0
651,651,4625,0.23,6.65,340.0,6.0,158.0,0.99344,8.05,0.48,11.2,0,16.6,7,"nuts, chocolate",1.33,3,1,1,0,0,1,0
652,652,4634,0.38,10.7,380.0,49.0,136.0,0.99366,8.11,0.59,11.2,0,11.6,7,chocolate,1.48,3,1,1,0,0,0,0
653,653,4641,0.36,1.2,350.0,43.0,126.0,0.9909399999999999,8.01,0.63,11.4,0,13.2,7,chocolate,1.04,3,1,1,0,0,0,0
654,654,4642,0.3,1.3,300.0,25.0,98.0,0.9896799999999999,8.37,0.43,12.4,0,11.4,7,chocolate,1.25,3,1,1,0,0,0,0
655,655,4644,0.22,3.4,350.0,40.0,122.0,0.99024,8.09,0.47,12.3,0,13.6,7,chocolate,1.92,3,1,1,0,0,0,0
656,656,4649,0.06,6.8,420.0,9.0,84.0,0.9943200000000001,8.44,0.44,10.2,0,11.4,7,"nuts, oats, chocolate",1.69,3,1,1,0,1,1,0
657,657,4653,0.28,2.5,350.0,18.0,73.0,0.9886799999999999,8.1,0.47,12.8,0,12.6,7,raisins,1.08,3,1,0,1,0,0,0
658,658,4665,0.36,8.2,280.0,44.0,111.0,0.99272,8.14,0.41,12.4,0,14.6,7,"chocolate, oats",1.45,3,1,1,0,1,0,0
659,659,4667,0.34,6.1,340.0,31.0,114.0,0.99365,8.32,0.58,10.15,0,12.2,7,"chocolate, oats",1.11,3,1,1,0,1,0,0
660,660,4668,0.33,6.0,360.0,30.0,111.0,0.9936200000000001,8.32,0.58,10.15,0,12.0,7,"chocolate, oats",1.92,3,1,1,0,1,0,0
661,661,4670,0.49,11.4,350.0,57.0,137.0,0.9973200000000001,8.08,0.54,8.9,0,13.2,7,chocolate,1.93,3,1,1,0,0,0,0
662,662,4682,0.33,0.7,270.0,15.0,66.0,0.9899,8.11,0.31,11.8,0,13.6,7,raisins,1.04,3,1,0,1,0,0,0
663,663,4685,0.32,10.4,620.0,23.0,114.0,0.9966,8.23,0.49,10.5,0,14.4,7,chocolate,1.18,3,1,1,0,0,0,0
664,664,4688,0.32,12.5,350.0,18.0,156.0,0.99666,7.88,0.36,9.0,0,13.4,7,"chocolate, oats",1.32,3,1,1,0,1,0,0
665,665,4690,0.32,12.5,350.0,18.0,156.0,0.99666,7.88,0.36,9.0,0,13.4,7,"chocolate, oats",1.49,3,1,1,0,1,0,0
666,666,4702,0.09,7.6,440.0,34.0,144.0,0.9948,8.26,0.38,10.1,0,12.8,7,"nuts, oats, chocolate",1.82,3,1,1,0,1,1,0
667,667,4703,0.28,1.4,370.0,36.0,83.0,0.99074,8.33,0.42,10.9,0,11.8,7,"chocolate, oats",1.64,3,1,1,0,1,0,0
668,668,4707,0.16,12.55,510.0,31.0,115.0,0.99564,8.4,0.38,10.8,0,11.2,7,chocolate,1.52,3,1,1,0,0,0,0
669,669,4716,0.38,2.6,330.0,10.0,69.0,0.9909,8.12,0.59,10.8,0,11.0,7,raisins,1.96,3,1,0,1,0,0,0
670,670,4720,0.32,1.3,440.0,18.0,93.0,0.99044,8.11,0.56,12.25,0,13.2,7,chocolate,1.73,3,1,1,0,0,0,0
671,671,4721,0.33,10.7,360.0,27.0,98.0,0.99521,8.34,0.52,10.2,0,12.2,7,raisins,1.77,3,1,0,1,0,0,0
672,672,4735,0.36,1.7,420.0,14.0,61.0,0.99144,8.22,0.54,10.8,0,12.0,7,"chocolate, oats",1.94,3,1,1,0,1,0,0
673,673,4742,0.32,3.6,350.0,36.0,133.0,0.99215,8.23,0.46,10.8,0,12.0,7,chocolate,1.6,3,1,1,0,0,0,0
674,674,4745,0.25,2.9,470.0,289.0,440.0,0.9931399999999999,8.44,0.64,10.5,0,12.2,7,chocolate,1.69,3,1,1,0,0,0,0
675,675,4752,0.36,1.3,350.0,40.0,78.0,0.9891,8.23,0.64,12.1,0,10.2,7,chocolate,1.35,3,1,1,0,0,0,0
676,676,4755,0.73,2.2,270.0,21.0,92.0,0.99,8.12,0.48,12.4,0,13.2,7,chocolate,1.5,3,1,1,0,0,0,0
677,677,4756,0.26,3.5,350.0,38.0,111.0,0.98872,8.18,0.47,13.6,0,12.0,7,raisins,1.14,3,1,0,1,0,0,0
678,678,4771,0.3,13.0,470.0,69.0,160.0,0.99705,8.16,0.5,9.6,0,13.6,7,chocolate,1.99,3,1,1,0,0,0,0
679,679,4777,0.32,2.0,340.0,31.0,102.0,0.9895200000000001,8.16,0.56,12.3,0,11.8,7,chocolate,1.99,3,1,1,0,0,0,0
680,680,4783,0.5,12.1,450.0,38.0,127.0,0.9974,8.04,0.53,8.9,0,13.4,7,raisins,1.57,3,1,0,1,0,0,0
681,681,4800,0.33,1.1,390.0,45.0,126.0,0.99051,8.31,0.45,11.6,0,12.0,7,chocolate,1.51,3,1,1,0,0,0,0
682,682,4804,0.46,0.9,330.0,9.0,65.0,0.98934,8.24,0.35,12.1,0,12.0,7,raisins,1.31,3,1,0,1,0,0,0
683,683,4806,0.09,10.9,510.0,37.0,131.0,0.99566,7.93,0.62,9.5,0,13.2,7,chocolate,1.94,3,1,1,0,0,0,0
684,684,4815,0.01,3.2,410.0,18.0,120.0,0.99026,8.2,0.94,13.7,0,12.4,7,"nuts, oats",1.26,3,1,0,0,1,1,0
685,685,4817,0.25,3.7,310.0,38.0,122.0,0.9912799999999999,8.2,0.63,11.2,0,11.6,7,raisins,1.53,3,1,0,1,0,0,0
686,686,4819,0.35,5.1,260.0,17.0,113.0,0.9905200000000001,8.18,0.67,12.4,0,11.4,7,"nuts, chocolate",1.56,3,1,1,0,0,1,0
687,687,4820,0.5,1.0,1270.0,63.0,178.0,0.9921200000000001,8.1,0.45,9.7,0,11.6,7,raisins,1.82,3,1,0,1,0,0,0
688,688,4821,0.47,1.3,430.0,18.0,131.0,0.9917600000000001,8.19,0.45,11.0,0,14.0,7,chocolate,1.31,3,1,1,0,0,0,0
689,689,4824,0.35,10.3,420.0,54.0,140.0,0.9967,8.23,0.47,9.2,0,12.8,7,chocolate,1.18,3,1,1,0,0,0,0
690,690,4828,0.35,10.3,420.0,54.0,140.0,0.9967,8.23,0.47,9.2,0,12.8,7,chocolate,1.55,3,1,1,0,0,0,0
691,691,4835,0.26,1.1,350.0,40.0,102.0,0.99154,8.47,0.56,10.6,0,11.2,7,chocolate,1.5,3,1,1,0,0,0,0
692,692,4838,0.24,7.4,380.0,28.0,114.0,0.99313,8.38,0.51,11.0,0,10.6,7,chocolate,1.97,3,1,1,0,0,0,0
693,693,4851,0.44,8.9,550.0,52.0,164.0,0.9948799999999999,8.1,0.48,9.6,0,12.8,7,raisins,1.57,3,1,0,1,0,0,0
694,694,4854,0.29,3.9,410.0,22.0,79.0,0.99005,8.1,0.59,12.066666666666698,0,12.4,7,raisins,1.34,3,1,0,1,0,0,0
695,695,4867,0.34,1.4,310.0,3.0,60.0,0.98854,8.27,0.38,13.0,0,10.6,7,"nuts, oats, chocolate",1.08,3,1,1,0,1,1,0
696,696,4869,0.33,10.1,320.0,8.0,81.0,0.99626,8.19,0.51,9.8,0,13.2,7,chocolate,1.49,3,1,1,0,0,0,0
697,697,4871,0.4,1.9,150.0,20.0,98.0,0.9897,8.37,0.55,12.05,0,10.0,7,chocolate,1.56,3,1,1,0,0,0,0
698,698,4876,0.42,2.5,380.0,34.0,117.0,0.9913200000000001,8.36,0.59,11.6,0,12.4,7,raisins,1.56,3,1,0,1,0,0,0
699,699,4877,0.0,0.8,320.0,12.0,82.0,0.9928600000000001,8.25,0.36,8.8,0,11.8,7,"nuts,raisins",1.61,3,1,0,1,0,1,0
700,700,4879,0.4,8.1,460.0,68.0,170.0,0.9949399999999999,8.15,0.5,9.53333333333333,0,13.2,7,raisins,1.81,3,1,0,1,0,0,0
701,701,4883,0.17,1.9,350.0,60.0,148.0,0.98964,8.27,0.35,11.5,0,9.8,7,"nuts, chocolate",1.5,3,1,1,0,0,1,0
702,702,4885,0.4,8.1,460.0,68.0,170.0,0.9949399999999999,8.15,0.5,9.55,0,13.2,7,raisins,1.54,3,1,0,1,0,0,0
703,703,4886,0.28,5.7,280.0,45.0,121.0,0.9916799999999999,8.21,1.08,12.15,0,12.4,7,chocolate,1.73,3,1,1,0,0,0,0
704,704,4890,0.29,2.2,360.0,25.0,100.0,0.9893799999999999,8.06,0.44,11.8,0,12.2,7,raisins,1.9,3,1,0,1,0,0,0
705,705,4896,0.3,1.1,220.0,20.0,110.0,0.98869,8.34,0.38,12.8,0,11.0,7,chocolate,1.62,3,1,1,0,0,0,0
706,706,14,0.18,3.8,1760.0,52.0,145.0,0.9986,8.16,0.88,9.2,0,17.8,7,"nuts, oats, chocolate",1.46,3,0,1,0,1,1,0
707,707,26,0.24,1.8,800.0,4.0,11.0,0.9962,8.28,0.59,9.5,0,15.2,7,"nuts, chocolate",1.03,3,0,1,0,0,1,0
708,708,30,0.07,2.4,890.0,17.0,82.0,0.9958,8.35,0.54,10.1,0,13.4,7,"nuts, oats, chocolate",1.67,3,0,1,0,1,1,0
709,709,52,0.04,2.1,680.0,6.0,14.0,0.9955,8.39,0.64,9.4,0,13.2,7,"nuts,raisins",1.77,3,0,0,1,0,1,0
710,710,100,0.3,2.1,840.0,11.0,50.0,0.9972,8.4,0.61,10.2,0,16.6,7,"nuts, oats, chocolate",1.01,3,0,1,0,1,1,0
711,711,180,0.14,2.4,670.0,10.0,42.0,0.9969,8.19,0.59,9.5,0,17.6,7,"nuts, oats, chocolate",1.57,3,0,1,0,1,1,0
712,712,204,0.36,1.6,890.0,14.0,37.0,0.99615,8.34,0.56,9.2,0,14.0,7,"nuts, chocolate",1.66,3,0,1,0,0,1,0
713,713,207,0.31,1.8,690.0,26.0,120.0,0.99625,8.29,0.53,9.3,0,15.6,7,"nuts,raisins",1.06,3,0,0,1,0,1,0
714,714,216,0.16,2.0,1010.0,13.0,49.0,0.9962,8.14,0.57,11.0,0,17.4,7,"nuts, oats, chocolate",1.28,3,0,1,0,1,1,0
715,715,228,0.25,2.6,730.0,29.0,63.0,0.99615,8.37,0.58,10.5,0,15.4,7,"nuts, chocolate",1.61,3,0,1,0,0,1,0
716,716,293,0.25,2.4,980.0,5.0,16.0,0.9964,8.41,0.6,10.1,0,13.8,7,raisins,1.52,3,0,0,1,0,0,0
717,717,309,0.38,1.7,620.0,9.0,30.0,0.9968,8.41,0.53,9.5,0,14.8,7,chocolate,1.64,3,0,1,0,0,0,0
718,718,327,0.5,4.5,1070.0,5.0,13.0,0.998,8.28,0.83,11.5,0,20.6,7,"nuts, chocolate",1.03,3,0,1,0,0,1,0
719,719,329,0.39,2.0,610.0,7.0,15.0,0.9981,8.18,0.62,9.5,0,21.4,7,"nuts, chocolate",1.36,3,0,1,0,0,1,0
720,720,332,0.28,3.2,660.0,21.0,114.0,0.9973,8.22,0.54,9.4,0,16.0,7,"nuts,raisins",1.4,3,0,0,1,0,1,0
721,721,340,0.5,2.4,660.0,10.0,21.0,1.0,8.12,1.18,9.2,0,24.4,7,raisins,1.59,3,0,0,1,0,0,0
722,722,347,0.67,3.0,930.0,6.0,15.0,0.9986,8.02,0.93,12.0,0,27.6,7,"nuts, chocolate",1.47,3,0,1,0,0,1,0
723,723,357,0.66,2.95,1160.0,12.0,29.0,0.997,8.24,0.75,11.7,0,21.0,7,"nuts, chocolate",1.32,3,0,1,0,0,1,0
724,724,393,0.61,2.0,1120.0,13.0,95.0,0.997,8.16,0.54,9.1,0,16.8,7,"nuts, oats, chocolate",1.76,3,0,1,0,1,1,0
725,725,397,0.59,2.6,870.0,13.0,49.0,0.9988,8.18,0.65,11.0,0,23.0,7,"nuts,raisins",1.57,3,0,0,1,0,1,0
726,726,408,0.58,3.7,1740.0,6.0,16.0,0.997,8.19,0.7,11.3,0,20.8,7,raisins,1.32,3,0,0,1,0,0,0
727,727,438,0.55,3.2,760.0,22.0,54.0,0.9996,8.15,0.89,9.9,0,20.8,7,"nuts, chocolate",1.75,3,0,1,0,0,1,0
728,728,440,0.72,2.2,720.0,6.0,29.0,0.9987,7.88,0.82,9.8,0,25.2,7,raisins,1.49,3,0,0,1,0,0,0
729,729,469,0.02,1.2,700.0,36.0,48.0,0.9952,8.2,0.58,9.8,0,17.4,7,"chocolate, peanut butter",1.67,3,0,1,0,0,0,1
730,730,480,0.39,15.5,690.0,6.0,23.0,1.0026,8.12,0.66,9.2,0,21.2,7,chocolate,1.55,3,0,1,0,0,0,0
731,731,499,0.31,3.0,860.0,23.0,81.0,1.0002,8.48,0.74,11.6,0,17.4,7,"nuts, oats, chocolate",1.82,3,0,1,0,1,1,0
732,732,503,0.47,1.9,780.0,6.0,24.0,0.9976,8.18,1.04,10.9,0,21.0,7,chocolate,1.03,3,0,1,0,0,0,0
733,733,510,0.49,4.6,730.0,19.0,43.0,0.9978,8.02,0.61,9.5,0,24.8,7,"nuts, chocolate",1.61,3,0,1,0,0,1,0
734,734,541,0.49,6.3,640.0,5.0,17.0,0.9988,8.21,0.73,11.0,0,19.0,7,"nuts, chocolate",2.0,3,0,1,0,0,1,0
735,735,607,0.41,3.3,920.0,26.0,52.0,0.9982,8.31,0.53,10.5,0,17.6,7,"nuts, chocolate",1.32,3,0,1,0,0,1,0
736,736,617,0.51,2.2,790.0,14.0,28.0,0.9982,8.03,0.93,9.8,0,23.0,7,raisins,1.13,3,0,0,1,0,0,0
737,737,642,0.45,2.3,710.0,16.0,40.0,0.9991,8.39,0.62,9.4,0,19.8,7,"nuts,raisins",1.6,3,0,0,1,0,1,0
738,738,699,0.55,2.1,710.0,5.0,19.0,0.9986,8.11,0.62,10.8,0,23.6,7,raisins,1.76,3,0,0,1,0,0,0
739,739,714,0.28,2.6,780.0,21.0,77.0,0.998,8.28,0.51,9.8,0,19.8,7,"nuts, oats",1.59,3,0,0,0,1,1,0
740,740,722,0.08,2.7,840.0,15.0,48.0,0.9968,8.21,0.59,10.0,0,15.2,7,"nuts, chocolate",1.41,3,0,1,0,0,1,0
741,741,759,0.21,2.5,920.0,33.0,88.0,0.99823,8.19,0.52,9.2,0,17.6,7,"nuts, chocolate",1.67,3,0,1,0,0,1,0
742,742,836,0.28,2.4,120.0,36.0,100.0,0.99064,8.26,0.39,11.7,0,13.4,7,chocolate,1.84,3,0,1,0,0,0,0
743,743,844,0.46,1.7,620.0,26.0,42.0,0.9959,8.18,0.83,10.6,0,19.8,7,chocolate,1.61,3,0,1,0,0,0,0
744,744,881,0.0,2.1,680.0,30.0,35.0,0.9953299999999999,8.48,0.65,11.4,0,15.2,7,"nuts, oats",1.41,3,0,0,0,1,1,0
745,745,920,0.37,2.3,910.0,10.0,23.0,0.9978600000000001,8.24,0.56,10.5,0,19.2,7,"nuts, chocolate",1.55,3,0,1,0,0,1,0
746,746,988,0.12,1.7,970.0,19.0,27.0,0.9959600000000001,8.16,0.49,9.4,0,15.4,7,raisins,1.21,3,0,0,1,0,0,0
747,747,996,0.0,2.2,870.0,3.0,11.0,0.9937799999999999,8.71,0.63,12.8,0,11.2,7,"nuts, oats, chocolate",1.43,3,0,1,0,1,1,0
748,748,1009,0.36,2.8,1160.0,26.0,55.0,0.9972200000000001,8.18,0.68,10.9,0,19.2,7,"nuts,raisins",1.44,3,0,0,1,0,1,0
749,749,1015,0.46,2.2,750.0,14.0,27.0,0.99598,8.06,0.84,11.4,0,21.0,7,raisins,1.43,3,0,0,1,0,0,0
750,750,1016,0.4,2.2,680.0,12.0,28.0,0.9948600000000001,8.27,0.75,12.6,0,17.8,7,raisins,1.07,3,0,0,1,0,0,0
751,751,1031,0.01,1.8,930.0,9.0,15.0,0.9951399999999999,8.35,0.58,11.0,0,14.6,7,"nuts,raisins",1.78,3,0,0,1,0,1,0
752,752,1063,0.65,2.4,750.0,6.0,17.0,0.99565,8.22,0.63,11.8,0,20.4,7,chocolate,1.03,3,0,1,0,0,0,0
753,753,1067,0.53,2.2,600.0,3.0,10.0,0.99572,8.02,0.83,10.9,0,22.2,7,raisins,1.38,3,0,0,1,0,0,0
754,754,1071,0.2,8.1,980.0,30.0,92.0,0.99892,8.2,0.58,9.2,0,15.0,7,"nuts, oats",1.4,3,0,0,0,1,1,0
755,755,1080,0.56,1.4,470.0,3.0,8.0,0.99471,8.16,0.51,11.8,0,20.6,7,chocolate,1.61,3,0,1,0,0,0,0
756,756,1085,0.08,1.8,740.0,40.0,64.0,0.99529,8.12,0.49,9.6,0,13.6,7,"nuts, chocolate",1.59,3,0,1,0,0,1,0
757,757,1117,0.07,2.5,910.0,15.0,21.0,0.99572,8.38,0.6,11.3,0,14.0,7,"nuts, oats, chocolate",1.24,3,0,1,0,1,1,0
758,758,1146,0.12,1.8,1780.0,6.0,21.0,0.996,8.28,0.87,9.8,0,15.6,7,"nuts,raisins",1.49,3,0,0,1,0,1,0
759,759,1154,0.0,2.2,1000.0,50.0,63.0,0.99544,8.59,0.68,11.4,0,13.2,7,"nuts,raisins",1.47,3,0,0,1,0,1,0
760,760,1156,0.51,1.75,710.0,45.0,88.0,0.99524,8.33,0.76,11.8,0,17.0,7,"chocolate, oats",1.13,3,0,1,0,1,0,0
761,761,1182,0.4,2.5,680.0,41.0,54.0,0.99754,8.38,0.86,10.5,0,20.4,7,"nuts, chocolate",1.65,3,0,1,0,0,1,0
762,762,1206,0.46,2.1,740.0,24.0,44.0,0.99534,8.4,0.85,11.0,0,14.4,7,raisins,1.12,3,0,0,1,0,0,0
763,763,1213,0.42,1.9,710.0,5.0,13.0,0.99659,8.15,0.75,10.5,0,19.2,7,raisins,1.82,3,0,0,1,0,0,0
764,764,1229,0.29,2.1,750.0,19.0,66.0,0.99718,8.4,0.64,9.5,0,15.2,7,"nuts, chocolate",1.15,3,0,1,0,0,1,0
765,765,1231,0.01,2.6,740.0,48.0,90.0,0.99621,8.38,0.62,10.8,0,15.6,7,"chocolate, peanut butter",1.77,3,0,1,0,0,0,1
766,766,1259,0.0,2.7,1230.0,15.0,33.0,0.9953799999999999,8.44,0.63,11.3,0,13.6,7,"nuts, oats, chocolate",1.24,3,0,1,0,1,1,0
767,767,1327,0.24,1.7,770.0,18.0,34.0,0.9948,8.39,0.6,10.6,0,13.4,7,"nuts, chocolate",1.55,3,0,1,0,0,1,0
768,768,1341,0.02,1.7,840.0,13.0,31.0,0.9953799999999999,8.36,0.54,10.5,0,15.0,7,"nuts,raisins",1.97,3,0,0,1,0,1,0
769,769,1375,0.26,2.0,830.0,13.0,100.0,0.9958600000000001,8.26,0.52,9.9,0,14.4,7,"nuts,raisins",1.7,3,0,0,1,0,1,0
770,770,1402,0.42,2.0,520.0,6.0,24.0,0.9963,8.44,0.82,11.9,0,15.2,7,raisins,1.84,3,0,0,1,0,0,0
771,771,1416,0.59,2.2,770.0,3.0,15.0,0.9994,8.2,0.78,9.6,0,20.0,7,raisins,1.73,3,0,0,1,0,0,0
772,772,1435,0.37,15.4,2140.0,55.0,95.0,1.00369,8.18,0.77,9.0,0,20.4,7,"nuts,raisins",1.0,3,0,0,1,0,1,0
773,773,1438,0.0,1.7,520.0,3.0,8.0,0.996,8.41,0.47,10.3,0,14.0,7,"nuts,raisins",1.21,3,0,0,1,0,1,0
774,774,1442,0.02,1.9,780.0,18.0,30.0,0.9971200000000001,8.4,0.75,9.8,0,13.8,7,"nuts, oats, chocolate",1.01,3,0,1,0,1,1,0
775,775,1445,0.19,5.2,940.0,19.0,98.0,0.99713,8.16,0.52,9.6,0,14.8,7,"nuts, oats",1.68,3,0,0,0,1,1,0
776,776,1461,0.0,2.1,600.0,6.0,13.0,0.99664,8.59,0.61,10.0,0,12.4,7,"nuts, oats",1.38,3,0,0,0,1,1,0
777,777,1467,0.08,2.3,670.0,19.0,32.0,0.9964799999999999,8.52,0.57,11.0,0,13.4,7,peanut butter,1.63,3,0,0,0,0,0,1
778,778,1474,0.5,13.8,2050.0,48.0,82.0,1.00242,8.16,0.75,8.8,0,19.8,7,"nuts,raisins",1.9,3,0,0,1,0,1,0
