,sugar_flour_ratio,sugar_index,bake_temp,chill_time,calories,density,pH,gr_baking_soda,bake_time,quality,weight,diameter,mixins,crunch_factor,aesthetic_appeal,butter_type_melted,chocolate,raisins,oats,nuts,peanut butter,predictions_quality
468,0.33,0.9,410.0,20.0,117.0,0.99048,8.21,0.5,11.4,0,14.0,7,chocolate,1.8,3,1,1,0,0,0,0,8.186326104424548
469,0.2,5.7,1180.0,61.0,172.0,0.9946,8.24,0.43,9.5,0,12.8,7,raisins,1.59,3,1,0,1,0,0,0,7.375609744330642
470,0.32,2.4,140.0,34.0,89.0,0.99008,8.24,0.66,12.5,0,12.8,7,chocolate,1.8,3,1,1,0,0,0,0,8.666401796687875
471,0.33,4.9,470.0,42.0,130.0,0.99283,8.12,0.56,11.0,0,13.6,7,"chocolate, oats",1.84,3,1,1,0,1,0,0,8.151824253768478
472,0.16,2.7,360.0,34.0,128.0,0.98856,8.2,0.53,13.2,0,10.8,7,"nuts,raisins",1.3,3,1,0,1,0,1,0,8.26894368488426
473,0.26,11.0,300.0,2.0,82.0,0.99402,8.07,0.36,11.2,0,13.0,7,chocolate,1.01,3,1,1,0,0,0,0,8.147315132393071
474,0.25,18.8,850.0,19.0,111.0,1.00044,8.1,0.51,8.7,0,14.4,7,chocolate,1.53,3,1,1,0,0,0,0,7.532862848960189
475,0.27,9.6,370.0,19.0,105.0,0.99444,8.04,0.37,10.5,0,14.2,7,chocolate,1.56,3,1,1,0,0,0,0,7.911997478536623
476,0.41,12.9,440.0,79.5,183.0,0.99742,8.24,0.78,10.2,0,13.6,7,"chocolate, oats",1.28,3,1,1,0,1,0,0,8.13721296724481
477,0.37,1.6,870.0,27.0,177.0,0.99438,8.09,0.5,9.8,0,15.2,7,raisins,1.37,3,1,0,1,0,0,0,7.518220182759723
478,0.27,12.0,300.0,39.0,98.0,0.99402,8.15,0.34,10.8,0,12.0,7,"chocolate, oats",1.33,3,1,1,0,1,0,0,7.990151595788152
479,0.35,2.5,400.0,41.0,186.0,0.99128,8.32,0.56,12.5,0,14.2,7,chocolate,1.05,3,1,1,0,0,0,0,8.64739537533205
480,0.24,4.4,270.0,37.0,150.0,0.991,8.3,0.31,11.5,0,11.2,7,chocolate,1.22,3,1,1,0,0,0,0,8.129469597163673
481,0.34,1.2,360.0,32.0,96.0,0.98961,8.06,0.74,11.6,0,12.6,7,chocolate,1.92,3,1,1,0,0,0,0,8.369980006604717
482,0.27,1.5,760.0,24.0,145.0,0.99344,8.1,0.52,10.1,0,14.0,7,raisins,1.75,3,1,0,1,0,0,0,7.60847464782184
483,0.23,10.4,490.0,45.0,190.0,0.99754,8.12,0.51,8.8,0,13.2,7,chocolate,1.28,3,1,1,0,0,0,0,7.475109338134867
484,0.45,8.0,380.0,54.0,200.0,0.9956,8.18,0.48,9.5,0,13.2,7,raisins,1.24,3,1,0,1,0,0,0,7.437055697661943
485,0.28,6.9,360.0,46.0,150.0,0.99299,8.36,0.44,10.8,0,11.4,7,chocolate,1.13,3,1,1,0,0,0,0,8.014676933550906
486,0.26,10.3,410.0,51.0,166.0,0.99382,8.08,0.35,11.6,0,14.0,7,raisins,1.89,3,1,0,1,0,0,0,8.068163789523073
487,0.18,1.4,340.0,18.0,135.0,0.99174,8.32,0.35,10.2,0,11.2,7,chocolate,1.29,3,1,1,0,0,0,0,7.703573273938044
488,0.28,14.7,510.0,29.0,149.0,0.99792,7.96,0.39,9.0,0,14.0,7,"chocolate, oats",1.85,3,1,1,0,1,0,0,7.490674985967882
489,0.28,1.8,400.0,45.0,121.0,0.99043,8.02,0.4,11.9,0,14.8,7,chocolate,1.38,3,1,1,0,0,0,0,8.308702966540427
490,0.25,12.5,550.0,47.0,134.0,0.99758,8.3,0.51,9.0,0,12.4,7,chocolate,1.56,3,1,1,0,0,0,0,7.549193327169075
491,0.32,7.4,150.0,47.0,124.0,0.99278,7.99,0.39,11.0,0,15.6,7,"chocolate, oats",1.72,3,1,1,0,1,0,0,8.051663129872583
492,0.35,6.1,250.0,10.0,40.0,0.99244,7.79,0.52,10.9,0,14.8,7,chocolate,1.54,3,1,1,0,0,0,0,8.07958510867444
493,0.15,2.1,260.0,29.0,130.0,0.98953,8.39,0.77,13.4,0,10.8,7,"nuts, chocolate",1.27,3,1,1,0,0,1,0,8.72476473425532
494,0.28,9.8,420.0,61.0,125.0,0.99532,8.14,0.42,10.2,0,12.2,7,chocolate,1.83,3,1,1,0,0,0,0,7.860369595467116
495,0.28,6.1,180.0,41.0,103.0,0.99122,8.24,0.32,12.2,0,13.0,7,raisins,1.75,3,1,0,1,0,0,0,8.18472405061117
496,0.3,1.4,220.0,38.0,100.0,0.99099,8.42,0.57,11.4,0,12.6,7,"chocolate, oats",1.76,3,1,1,0,1,0,0,8.243457288487424
497,0.3,9.2,180.0,23.0,96.0,0.9938,8.08,0.29,11.0,0,15.2,7,chocolate,1.38,3,1,1,0,0,0,0,8.026813149968252
498,0.52,8.2,470.0,52.0,191.0,0.99541,8.16,0.47,9.5,0,13.2,7,chocolate,1.45,3,1,1,0,0,0,0,7.6375241422767495
499,0.5,8.0,510.0,46.0,197.0,0.99536,8.18,0.47,9.5,0,13.0,7,chocolate,1.97,3,1,1,0,0,0,0,7.63590093156883
500,0.3,1.3,360.0,7.0,49.0,0.99242,7.99,0.73,10.3,0,16.2,7,chocolate,1.21,3,1,1,0,0,0,0,7.982302867513976
501,0.21,10.7,980.0,13.0,91.0,0.99657,8.03,0.47,9.3,0,14.0,7,raisins,1.95,3,1,0,1,0,0,0,7.389964217093105
502,0.39,2.0,570.0,21.0,138.0,0.99176,8.05,0.52,10.9,0,15.8,7,chocolate,1.34,3,1,1,0,0,0,0,8.05750944304675
503,0.28,2.2,420.0,21.0,177.0,0.99166,8.2,0.57,11.4,0,14.0,7,raisins,1.79,3,1,0,1,0,0,0,8.052775318834048
504,0.32,8.8,420.0,18.0,106.0,0.99172,8.28,0.33,12.9,0,12.6,7,"nuts, chocolate",1.19,3,1,1,0,0,1,0,8.358858507370638
505,0.3,8.8,450.0,28.0,131.0,0.9953,8.12,0.59,9.9,0,13.6,7,"nuts, chocolate",1.52,3,1,1,0,0,1,0,7.534004130738776
506,0.2,3.7,390.0,34.0,132.0,0.99158,8.0,0.38,10.7,0,12.6,7,raisins,1.87,3,1,0,1,0,0,0,7.6852986012066715
507,0.32,9.0,230.0,20.0,109.0,0.99262,8.34,0.35,12.6,0,13.4,7,chocolate,1.7,3,1,1,0,0,0,0,8.60556682801187
508,0.29,3.1,300.0,32.0,123.0,0.98913,8.41,0.33,13.7,0,11.8,7,"chocolate, oats",1.03,3,1,1,0,1,0,0,8.880993837503286
509,0.26,4.6,310.0,26.0,120.0,0.99198,8.4,0.73,12.5,0,13.2,7,raisins,1.25,3,1,0,1,0,0,0,8.556225245291412
510,0.27,2.7,490.0,28.0,104.0,0.99224,8.46,0.55,10.3,0,10.8,7,"chocolate, oats",1.57,3,1,1,0,1,0,0,7.872125047942905
511,0.38,4.8,400.0,41.0,101.0,0.98968,8.24,0.56,13.1,0,12.0,7,raisins,1.28,3,1,0,1,0,0,0,8.601375900942795
512,0.25,11.1,560.0,112.0,177.0,0.9961,8.08,0.36,9.4,0,12.0,7,chocolate,1.68,3,1,1,0,0,0,0,7.559771913631625
513,0.31,10.2,690.0,58.0,170.0,0.99692,8.18,0.49,9.4,0,13.0,7,raisins,1.64,3,1,0,1,0,0,0,7.449312097951644
514,0.31,7.4,450.0,34.0,143.0,0.99226,8.06,0.55,12.2,0,13.6,7,raisins,1.12,3,1,0,1,0,0,0,8.351802833531377
515,0.24,17.8,470.0,42.0,111.0,0.99896,8.1,0.45,8.9,0,12.0,7,chocolate,1.47,3,1,1,0,0,0,0,7.522823145466159
516,0.26,12.1,460.0,43.0,127.0,0.9951,8.16,0.37,10.8,0,12.4,7,chocolate,1.66,3,1,1,0,0,0,0,8.042601990582948
517,0.26,8.2,430.0,28.0,98.0,0.99234,7.99,0.31,11.4,0,12.8,7,raisins,1.19,3,1,0,1,0,0,0,7.924145940762475
518,0.37,1.5,490.0,28.0,129.0,0.99226,8.15,0.52,10.8,0,14.2,7,chocolate,1.13,3,1,1,0,0,0,0,8.037348839891994
519,0.16,6.4,310.0,21.0,134.0,0.99151,8.24,0.46,12.2,0,11.8,7,"nuts, chocolate",1.02,3,1,1,0,0,1,0,8.172644572609453
520,0.29,7.7,380.0,40.0,179.0,0.99479,8.23,0.56,10.4,0,13.4,7,chocolate,1.94,3,1,1,0,0,0,0,7.997097852115264
521,0.3,12.3,350.0,72.0,172.0,0.9954,7.99,0.57,10.4,0,14.0,7,chocolate,1.71,3,1,1,0,0,0,0,8.02269737058646
522,0.12,1.1,130.0,4.0,10.0,0.99246,8.32,0.36,13.5,0,9.6,7,"nuts, oats, chocolate",1.68,3,1,1,0,1,1,0,8.6186273307552
523,0.38,2.8,1440.0,12.0,65.0,0.9908,7.95,0.64,11.4,0,12.2,7,chocolate,1.16,3,1,1,0,0,0,0,8.27786352263944
524,0.18,1.9,360.0,33.0,106.0,0.98746,8.21,0.83,14.0,0,10.0,7,"nuts, chocolate",1.29,3,1,1,0,0,1,0,8.910698159358635
525,0.3,6.2,400.0,49.0,139.0,0.99021,8.17,0.27,13.6,0,14.2,7,raisins,1.16,3,1,0,1,0,0,0,8.63245139841339
526,0.28,1.6,370.0,31.0,113.0,0.98779,8.12,0.4,14.2,0,12.8,7,raisins,1.92,3,1,0,1,0,0,0,8.847596783403379
527,0.28,1.4,350.0,28.0,107.0,0.98836,8.0,0.4,13.2,0,13.2,7,raisins,1.09,3,1,0,1,0,0,0,8.502174283134291
528,0.34,14.8,570.0,46.0,173.0,0.99751,8.14,0.57,10.2,0,14.6,7,raisins,1.23,3,1,0,1,0,0,0,7.8059784488532635
529,0.3,2.4,380.0,30.0,83.0,0.98867,8.09,0.36,12.8,0,13.4,7,raisins,1.49,3,1,0,1,0,0,0,8.343481957249306
530,0.36,6.7,1850.0,51.5,151.0,0.99528,8.17,0.42,9.3,0,13.0,7,raisins,1.01,3,1,0,1,0,0,0,7.319103641655882
531,0.34,1.0,680.0,32.0,143.0,0.99138,8.24,0.4,10.1,0,9.8,7,raisins,1.97,3,1,0,1,0,0,0,7.472042192640554
532,0.27,5.8,320.0,40.0,118.0,0.99088,8.17,0.53,13.0,0,14.4,7,"nuts,raisins",1.64,3,1,0,1,0,1,0,8.271475241263797
533,0.3,2.8,340.0,33.0,125.0,0.99152,8.03,0.49,10.4,0,12.8,7,"chocolate, oats",1.95,3,1,1,0,1,0,0,7.850365436975299
534,0.3,2.8,340.0,33.0,125.0,0.99152,8.03,0.49,10.4,0,12.8,7,"chocolate, oats",1.53,3,1,1,0,1,0,0,7.850365436975299
535,0.25,12.1,350.0,54.0,135.0,0.99481,8.21,0.4,10.7,0,12.2,7,chocolate,1.07,3,1,1,0,0,0,0,8.014183701746848
536,0.27,4.5,360.0,81.0,157.0,0.9928,8.05,0.76,10.7,0,12.6,7,chocolate,1.47,3,1,1,0,0,0,0,8.15759915333366
537,0.41,14.6,480.0,73.0,223.0,0.99863,8.16,0.71,9.4,0,14.6,7,chocolate,1.12,3,1,1,0,0,0,0,7.844778549662838
538,0.27,8.6,440.0,45.0,104.0,0.99454,8.2,0.37,9.9,0,13.6,7,"chocolate, oats",1.08,3,1,1,0,1,0,0,7.696887638548848
539,0.41,14.6,480.0,73.0,223.0,0.99863,8.16,0.71,9.4,0,14.6,7,chocolate,1.49,3,1,1,0,0,0,0,7.844778549662838
540,0.31,4.7,380.0,3.0,127.0,0.99186,7.9,0.72,12.1,0,16.0,7,raisins,1.66,3,1,0,1,0,0,0,8.400962350822066
541,0.29,3.1,410.0,37.0,144.0,0.98944,8.22,0.39,12.8,0,12.0,7,chocolate,1.11,3,1,1,0,0,0,0,8.598301438794483
542,0.32,5.9,540.0,40.0,152.0,0.9938,8.2,0.57,10.8,0,13.6,7,chocolate,1.87,3,1,1,0,0,0,0,8.116325468868812
543,0.49,5.8,530.0,25.0,120.0,0.9942,8.01,0.98,10.5,0,12.8,7,chocolate,1.44,3,1,1,0,0,0,0,8.257783285048415
544,0.48,18.0,540.0,56.0,183.0,1.0003799999999998,7.98,0.61,8.5,0,13.0,7,"chocolate, oats",1.49,3,1,1,0,1,0,0,7.516093053988687
545,0.57,1.0,600.0,15.0,120.0,0.9924,8.06,0.41,9.5,0,12.8,7,chocolate,1.86,3,1,1,0,0,0,0,7.505028770652533
546,0.57,1.0,600.0,15.0,120.0,0.9924,8.06,0.41,9.5,0,12.8,7,chocolate,1.77,3,1,1,0,0,0,0,7.505028770652533
547,0.16,4.4,330.0,8.0,109.0,0.99058,8.35,0.47,12.4,0,12.2,7,"chocolate, oats, peanut butter",1.2,3,1,1,0,1,0,1,7.870236195747683
548,0.36,1.3,340.0,32.0,98.0,0.99058,8.02,0.58,11.3,0,13.6,7,"chocolate, oats",1.53,3,1,1,0,1,0,0,8.199550598283135
549,0.28,17.55,500.0,33.0,154.0,0.99971,7.94,0.43,9.0,0,14.4,7,"chocolate, oats",1.37,3,1,1,0,1,0,0,7.571971320649698
550,0.27,8.0,480.0,41.0,162.0,0.99498,8.21,0.51,9.9,0,12.2,7,chocolate,1.84,3,1,1,0,0,0,0,7.79232076246274
551,0.26,9.6,500.0,33.0,134.0,0.99608,8.13,0.46,10.4,0,14.8,7,raisins,1.48,3,1,0,1,0,0,0,7.768580216894211
552,0.21,1.5,440.0,21.0,110.0,0.99138,8.3,0.57,11.0,0,11.6,7,chocolate,1.29,3,1,1,0,0,0,0,8.110547491073437
553,0.28,8.6,460.0,37.0,142.0,0.99432,8.23,0.53,10.6,0,11.8,7,chocolate,1.46,3,1,1,0,0,0,0,8.037236048424933
554,0.27,3.8,470.0,16.0,79.0,0.99173,8.07,0.46,11.3,0,14.6,7,chocolate,1.67,3,1,1,0,0,0,0,8.167328270550211
555,0.27,10.7,1100.0,20.0,103.0,0.99672,8.08,0.41,9.0,0,13.2,7,"nuts, chocolate",1.74,3,1,1,0,0,1,0,7.148234661715673
556,0.28,7.9,570.0,21.0,82.0,0.99425,8.26,0.36,10.0,0,12.8,7,"chocolate, oats",1.34,3,1,1,0,1,0,0,7.718069378842262
557,0.23,14.2,370.0,24.0,99.0,0.99528,8.08,0.38,10.6,0,12.6,7,chocolate,1.78,3,1,1,0,0,0,0,7.98145647649817
558,0.23,9.5,570.0,54.0,166.0,0.99568,8.23,0.42,10.0,0,13.8,7,raisins,1.85,3,1,0,1,0,0,0,7.586838298956774
559,0.45,1.4,390.0,36.0,122.0,0.99059,8.07,0.47,11.1,0,13.8,7,raisins,1.73,3,1,0,1,0,0,0,7.850897000636909
560,0.26,20.3,370.0,45.0,150.0,0.99727,8.04,0.38,12.3,0,13.6,7,raisins,1.13,3,1,0,1,0,0,0,8.452303343510753
561,0.22,2.7,430.0,46.0,153.0,0.99238,8.75,0.76,11.3,0,10.0,7,chocolate,1.17,3,1,1,0,0,0,0,8.362320444790758
562,0.31,3.5,460.0,22.0,147.0,0.99024,8.15,0.31,12.0,0,13.0,7,"nuts, chocolate",1.45,3,1,1,0,0,1,0,7.971684382641659
563,0.5,12.1,490.0,48.0,122.0,0.9973,8.01,0.44,9.0,0,14.8,7,chocolate,1.46,3,1,1,0,0,0,0,7.499528912362624
564,0.22,17.45,540.0,42.0,151.0,0.99853,8.12,0.6,9.3,0,12.6,7,chocolate,1.39,3,1,1,0,0,0,0,7.741379591832615
565,0.25,12.1,590.0,33.0,171.0,0.99769,8.14,0.56,8.7,0,12.4,7,raisins,1.98,3,1,0,1,0,0,0,7.260135006058132
566,0.26,8.6,480.0,47.0,206.0,0.9964,8.26,0.36,9.1,0,14.8,7,raisins,1.07,3,1,0,1,0,0,0,7.247900054037853
567,0.26,8.6,480.0,47.0,206.0,0.9964,8.26,0.36,9.1,0,14.8,7,raisins,1.65,3,1,0,1,0,0,0,7.247900054037853
568,0.29,11.9,520.0,54.0,160.0,0.99546,8.03,0.58,10.4,0,13.6,7,chocolate,1.05,3,1,1,0,0,0,0,8.030441571270547
569,0.25,15.0,550.0,8.0,120.0,0.99767,8.19,0.53,9.6,0,12.4,7,chocolate,1.16,3,1,1,0,0,0,0,7.782064063516113
570,0.25,15.0,550.0,8.0,120.0,0.99767,8.19,0.53,9.6,0,12.4,7,chocolate,1.87,3,1,1,0,0,0,0,7.782064063516113
571,0.3,13.7,560.0,33.0,168.0,0.99825,7.9,0.44,8.7,0,14.8,7,"chocolate, oats",1.82,3,1,1,0,1,0,0,7.421191785111258
572,0.3,13.7,560.0,33.0,168.0,0.99825,7.9,0.44,8.7,0,14.8,7,"chocolate, oats",1.11,3,1,1,0,1,0,0,7.421191785111258
573,0.33,3.2,490.0,68.0,161.0,0.99324,8.1,0.69,10.2,0,13.6,7,chocolate,1.03,3,1,1,0,0,0,0,7.949345421551552
574,0.4,15.4,520.0,81.0,198.0,0.9986,8.2,0.69,9.4,0,13.8,7,chocolate,1.23,3,1,1,0,0,0,0,7.832211927568917
575,0.3,1.4,400.0,14.0,63.0,0.98985,8.2,0.33,12.0,0,14.0,7,chocolate,1.29,3,1,1,0,0,0,0,8.28569199772041
576,0.24,6.5,440.0,28.0,100.0,0.99348,8.12,0.33,10.2,0,13.4,7,chocolate,1.8,3,1,1,0,0,0,0,7.748468310904432
577,0.53,12.9,490.0,63.0,139.0,0.99792,7.94,0.45,9.1,0,15.8,7,raisins,1.59,3,1,0,1,0,0,0,7.349412790069852
578,0.42,11.8,410.0,32.0,193.0,0.99624,8.04,0.49,10.0,0,14.2,7,raisins,1.24,3,1,0,1,0,0,0,7.645592693727561
579,0.32,4.6,410.0,31.0,180.0,0.99184,7.92,0.74,12.2,0,16.0,7,raisins,1.45,3,1,0,1,0,0,0,8.448298472442008
580,0.24,12.1,560.0,68.0,210.0,0.99718,8.05,0.5,9.5,0,14.0,7,"nuts, chocolate",1.14,3,1,1,0,0,1,0,7.397298881909482
581,0.11,1.1,290.0,6.0,51.0,0.99076,8.51,0.48,11.2,0,10.6,7,"nuts, chocolate",1.85,3,1,1,0,0,1,0,7.795962005320494
582,0.35,6.5,290.0,26.0,87.0,0.99092,8.29,0.44,12.5,0,10.8,7,chocolate,1.2,3,1,1,0,0,0,0,8.566152084219997
583,0.37,2.5,660.0,29.0,89.0,0.98964,8.14,0.42,12.7,0,15.0,7,raisins,1.59,3,1,0,1,0,0,0,8.373357621756501
584,0.3,1.2,300.0,27.0,80.0,0.99192,8.05,0.68,10.5,0,15.0,7,chocolate,1.6,3,1,1,0,0,0,0,8.009874441729732
585,0.36,1.8,410.0,38.0,90.0,0.99002,8.27,0.98,11.9,0,11.4,7,chocolate,1.4,3,1,1,0,0,0,0,8.631580813141543
586,0.29,4.2,370.0,69.0,144.0,0.99214,8.13,0.74,10.8,0,11.8,7,chocolate,1.08,3,1,1,0,0,0,0,8.160972786553895
587,0.48,13.5,380.0,44.0,116.0,0.9982,8.04,0.48,9.2,0,15.2,7,raisins,1.02,3,1,0,1,0,0,0,7.412284523771884
588,0.2,1.6,400.0,26.0,114.0,0.99105,8.25,0.45,11.4,0,11.8,7,"chocolate, oats",1.18,3,1,1,0,1,0,0,8.175848967321873
589,0.19,2.2,440.0,39.0,161.0,0.99209,8.19,0.43,10.4,0,11.0,7,chocolate,1.75,3,1,1,0,0,0,0,7.834091952038047
590,0.22,5.25,380.0,44.0,145.0,0.99184,8.22,0.4,11.2,0,12.4,7,raisins,1.77,3,1,0,1,0,0,0,7.887295543726697
591,0.05,8.0,360.0,19.0,164.0,0.99269,8.26,0.46,12.2,0,14.0,7,"nuts,raisins",1.35,3,1,0,1,0,1,0,7.998519352176846
592,0.22,5.25,380.0,44.0,145.0,0.99184,8.22,0.4,11.2,0,12.4,7,raisins,1.63,3,1,0,1,0,0,0,7.887295543726697
593,0.27,2.3,440.0,20.0,117.0,0.9895,8.31,0.41,12.7,0,12.0,7,chocolate,1.57,3,1,1,0,0,0,0,8.575449277079219
594,0.24,17.8,590.0,23.0,124.0,0.99773,8.3,0.5,10.1,0,11.4,7,chocolate,1.97,3,1,1,0,0,0,0,7.948586424031543
595,0.23,8.9,1050.0,22.0,155.0,0.99692,8.01,0.58,9.5,0,14.4,7,raisins,1.93,3,1,0,1,0,0,0,7.537871938696856
596,0.24,7.4,440.0,21.0,113.0,0.99462,8.38,0.58,10.5,0,11.8,7,chocolate,1.54,3,1,1,0,0,0,0,8.039564341611449
597,0.27,11.5,500.0,51.0,133.0,0.99476,8.22,0.37,10.8,0,12.2,7,chocolate,1.11,3,1,1,0,0,0,0,8.031564157769107
598,0.27,1.6,390.0,36.0,116.0,0.99178,8.38,0.57,11.0,0,13.0,7,chocolate,1.64,3,1,1,0,0,0,0,8.123533176736782
599,0.25,4.8,380.0,16.0,121.0,0.99198,8.36,0.71,12.6,0,13.2,7,raisins,1.95,3,1,0,1,0,0,0,8.581025259856165
600,0.29,4.2,430.0,33.0,114.0,0.9902,8.16,0.31,12.5,0,13.8,7,chocolate,1.16,3,1,1,0,0,0,0,8.467425328176343
601,0.24,5.4,350.0,33.0,115.0,0.9901,8.12,0.44,12.8933333333333,0,13.4,7,"nuts, chocolate",1.91,3,1,1,0,0,1,0,8.367600125932267
602,0.28,1.0,430.0,45.0,100.0,0.99033,8.4,0.41,11.4,0,11.8,7,chocolate,1.42,3,1,1,0,0,0,0,8.129289341789505
603,0.27,13.9,570.0,45.0,155.0,0.99807,7.94,0.41,8.8,0,14.6,7,"chocolate, oats",1.11,3,1,1,0,1,0,0,7.434351893292931
604,0.29,2.0,440.0,15.0,96.0,0.99232,8.23,0.64,10.4,0,13.6,7,chocolate,1.15,3,1,1,0,0,0,0,7.963282025820792
605,0.35,3.2,340.0,21.0,107.0,0.99195,8.11,0.54,11.1,0,14.2,7,chocolate,1.69,3,1,1,0,0,0,0,8.148055759873873
606,0.2,7.5,500.0,44.0,179.0,0.99504,8.18,0.48,9.53333333333333,0,13.0,7,chocolate,1.65,3,1,1,0,0,0,0,7.6434396342840465
607,0.2,5.8,620.0,52.0,203.0,0.99461,8.17,0.44,9.8,0,14.4,7,raisins,1.33,3,1,0,1,0,0,0,7.490908865008624
608,0.25,11.2,480.0,32.0,136.0,0.99663,8.14,0.4,9.5,0,14.2,7,raisins,1.21,3,1,0,1,0,0,0,7.424123055568362
609,0.21,9.65,410.0,36.0,119.0,0.99334,7.99,0.34,10.933333333333302,0,12.8,7,chocolate,1.39,3,1,1,0,0,0,0,8.0165995438057
610,0.23,3.5,380.0,23.0,112.0,0.99157,8.05,0.37,11.3666666666667,0,14.2,7,chocolate,1.24,3,1,1,0,0,0,0,8.134228672596233
611,0.29,7.3,500.0,33.0,143.0,0.99332,8.31,0.5,11.066666666666698,0,11.4,7,raisins,1.48,3,1,0,1,0,0,0,7.9447824453817155
612,0.31,5.0,430.0,54.0,170.0,0.9924,8.28,0.52,11.0,0,12.0,7,chocolate,1.54,3,1,1,0,0,0,0,8.114679250342032
613,0.33,1.2,390.0,34.0,97.0,0.99112,8.11,0.75,11.2,0,14.2,7,chocolate,1.55,3,1,1,0,0,0,0,8.279226476882702
614,0.22,9.5,400.0,30.0,111.0,0.99338,8.05,0.31,10.8,0,12.6,7,chocolate,1.97,3,1,1,0,0,0,0,7.951985455223035
615,0.44,15.8,570.0,39.0,167.0,0.99804,8.14,0.51,9.2,0,12.4,7,chocolate,1.96,3,1,1,0,0,0,0,7.636912286149791
616,0.26,11.8,530.0,55.0,173.0,0.99699,8.11,0.6,9.8,0,14.8,7,chocolate,1.41,3,1,1,0,0,0,0,7.873348253198412
617,0.26,11.8,530.0,55.0,173.0,0.99699,8.11,0.6,9.8,0,14.8,7,chocolate,1.87,3,1,1,0,0,0,0,7.873348253198412
618,0.28,2.2,400.0,24.0,125.0,0.9917,8.19,0.48,10.5,0,12.4,7,chocolate,1.36,3,1,1,0,0,0,0,7.886805357923148
619,0.23,17.3,470.0,37.0,118.0,0.99906,8.08,0.46,8.8,0,13.2,7,chocolate,1.9,3,1,1,0,0,0,0,7.495473204482646
620,0.23,17.3,470.0,37.0,118.0,0.99906,8.08,0.46,8.8,0,13.2,7,chocolate,1.76,3,1,1,0,0,0,0,7.495473204482646
621,0.52,6.5,470.0,28.0,123.0,0.99418,8.22,0.49,9.9,0,12.4,7,chocolate,1.55,3,1,1,0,0,0,0,7.75475669546687
622,0.34,2.8,420.0,59.5,162.0,0.99179,8.27,0.47,10.8,0,12.2,7,raisins,1.28,3,1,0,1,0,0,0,7.780675926925145
623,0.28,2.8,430.0,17.0,67.0,0.98924,8.21,0.47,13.2,0,13.2,7,raisins,1.28,3,1,0,1,0,0,0,8.57131722643577
